UV: 0.197266 0.5

Position: -11 61 -2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 61 -4
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 63 -2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 63 2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 61 4
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 61 2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 63 4
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 84 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -11 83 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -11 83 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -11 84 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -11 85 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 84 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 84 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 85 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 95 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 93 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 93 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 95 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -10 56 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -10 55 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -10 55 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -10 56 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -10 63 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 62 -4
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 62 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 63 -4
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 63 4
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 62 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 62 4
Normal: -1 0 0
UV: 0.193359 0.5

Position: -10 63 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -9 12 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -9 10 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -9 10 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -9 12 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -9 13 -5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -9 12 5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -9 12 -5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -9 13 5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -9 14 -5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -9 13 5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -9 13 -5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -9 14 5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -9 52 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -9 50 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -9 50 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -9 52 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -9 54 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -9 52 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -9 52 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -9 54 -2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -9 54 2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -9 54 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -9 55 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -9 54 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -9 54 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -9 55 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -7 10 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 8 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 8 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 10 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 55 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 54 -2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 54 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 55 -2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 55 2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 54 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 54 2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 55 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -7 86 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -7 85 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -7 85 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -7 86 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -7 87 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 86 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 86 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 87 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 97 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 95 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 95 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -7 97 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -5 7 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 6 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 6 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 7 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 8 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -5 7 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -5 7 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -5 8 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -5 57 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 55 -2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 55 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 57 -2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 57 2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 55 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 55 2
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 57 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -5 58 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -5 57 -2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -5 57 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -5 57 2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -5 57 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -5 58 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -2 59 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -2 58 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -2 58 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -2 59 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -1 6 -5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -1 4 5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -1 4 -5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -1 6 5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -1 60 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -1 59 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -1 59 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -1 60 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 2 61 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 2 60 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 2 60 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 2 61 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 3 4 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 3 2 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 3 2 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 3 4 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 3 62 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 3 61 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 3 61 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 3 62 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 8 63 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 8 62 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 8 62 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 8 63 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 9 2 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 9 0 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 9 0 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 9 2 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: 9 64 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 9 63 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 9 63 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: 9 64 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -45 95 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -45 95 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -45 97 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -45 97 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -43 93 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -43 93 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -43 95 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -43 95 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -41 51 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -41 51 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -41 52 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -41 52 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -41 91 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -41 91 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -41 93 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -41 93 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -40 52 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -40 52 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -40 55 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -40 55 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -39 56 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -39 56 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -39 57 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -39 57 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -39 57 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -39 57 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -39 59 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -39 59 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -39 89 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -39 89 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -39 91 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -39 91 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -37 87 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -37 87 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -37 89 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -37 89 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -36 60 -5
Normal: 1 0 0
UV: 0.224609 0.5

Position: -36 60 5
Normal: 1 0 0
UV: 0.224609 0.5

Position: -36 61 -5
Normal: 1 0 0
UV: 0.224609 0.5

Position: -36 61 5
Normal: 1 0 0
UV: 0.224609 0.5

Position: -35 67 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -35 67 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -35 68 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -35 68 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -35 85 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -35 85 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -35 87 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -35 87 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -34 62 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 62 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 63 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 63 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 66 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 66 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 67 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -34 67 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -33 83 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -33 83 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -33 85 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -33 85 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -31 65 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -31 65 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -31 66 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -31 66 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -31 81 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -31 81 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -31 83 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -31 83 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -30 64 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -30 64 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -30 65 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -30 65 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -29 79 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -29 79 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -29 81 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -29 81 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -27 77 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -27 77 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -27 79 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -27 79 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -25 41 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -25 41 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -25 42 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -25 42 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -25 75 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -25 75 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -25 77 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -25 77 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -24 42 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -24 42 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -24 43 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -24 43 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -23 73 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -23 73 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -23 75 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -23 75 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -21 43 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -21 43 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -21 44 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -21 44 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -21 44 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -21 44 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -21 45 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -21 45 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -21 71 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -21 71 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -21 73 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -21 73 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -19 45 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -19 45 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -19 46 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -19 46 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -19 46 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -19 46 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -19 47 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -19 47 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -19 70 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -19 70 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -19 71 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -19 71 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -18 62 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 62 -2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 63 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 63 -2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 62 2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 62 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 63 2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 63 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -18 63 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 63 -2
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 64 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 64 -2
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 63 2
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 63 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 64 2
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 64 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -18 69 -2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -18 69 2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -18 70 -2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -18 70 2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -17 47 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -17 47 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -17 48 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -17 48 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -17 67 -2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -17 67 2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -17 68 -2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -17 68 2
Normal: 1 0 0
UV: 0.962891 0.5

Position: -17 68 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -17 68 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -17 69 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -17 69 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -17 77 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -17 77 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -17 79 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -17 79 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -16 48 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -16 48 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -16 51 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -16 51 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -16 66 -2
Normal: 1 0 0
UV: 0.966797 0.5

Position: -16 66 2
Normal: 1 0 0
UV: 0.966797 0.5

Position: -16 67 -2
Normal: 1 0 0
UV: 0.966797 0.5

Position: -16 67 2
Normal: 1 0 0
UV: 0.966797 0.5

Position: -15 51 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -15 51 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -15 52 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -15 52 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -15 79 -5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -15 79 5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -15 80 -5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -15 80 5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -15 80 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -15 80 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -15 83 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -15 83 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 56 -5
Normal: 1 0 0
UV: 0.228516 0.5

Position: -14 56 5
Normal: 1 0 0
UV: 0.228516 0.5

Position: -14 57 -5
Normal: 1 0 0
UV: 0.228516 0.5

Position: -14 57 5
Normal: 1 0 0
UV: 0.228516 0.5

Position: -14 57 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 57 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 58 -2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 58 2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 59 -2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 59 2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 60 -2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 60 2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 61 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 61 -2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 61 2
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -14 61 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 52 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -13 52 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -13 53 -5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -13 53 5
Normal: 1 0 0
UV: 0.197266 0.5

Position: -13 53 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 53 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 56 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 56 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 61 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 61 -2
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 62 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 62 -2
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 61 2
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 61 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 62 2
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 62 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -13 62 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 62 -2
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 63 -5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 63 -2
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 62 2
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 62 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 63 2
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 63 5
Normal: 1 0 0
UV: 0.0253906 0.5

Position: -13 83 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 83 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 85 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -13 85 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -11 85 -5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -11 85 5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -11 86 -5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -11 86 5
Normal: 1 0 0
UV: 0.189453 0.5

Position: -11 86 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -11 86 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -11 87 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -11 87 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -9 59 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -9 59 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -9 61 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -9 61 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -9 61 -4
Normal: 1 0 0
UV: 0.197266 0.5

Position: -9 61 -2
Normal: 1 0 0
UV: 0.197266 0.5

Position: -9 62 -4
Normal: 1 0 0
UV: 0.197266 0.5

Position: -9 61 2
Normal: 1 0 0
UV: 0.197266 0.5

Position: -9 61 4
Normal: 1 0 0
UV: 0.197266 0.5

Position: -9 62 4
Normal: 1 0 0
UV: 0.197266 0.5

Position: -8 62 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -8 62 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -8 63 -5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -8 63 5
Normal: 1 0 0
UV: 0.193359 0.5

Position: -7 58 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -7 58 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -7 59 -2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -7 59 2
Normal: 1 0 0
UV: 0.00195313 0.5

Position: -7 87 -5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -7 87 5
Normal: 1 0 0
UV: 0.0488281 0.5

Position: -7 89 -5
Normal: 1 0 0
UV: 0.0488281 0.5

