Position: 37.8003 122.013 -14.6263
Normal: -0.549191 0.820468 0.158811
UV: 0.278419 0.923797

Position: 35.7687 119.989 -11.1925
Normal: -0.549191 0.820468 0.158811
UV: 0.25177 0.902875

Position: 37.7484 121.318 -11.1925
Normal: -0.549191 0.820468 0.158811
UV: 0.252041 0.920934

Position: 35.2496 120.31 -14.6262
Normal: -0.549191 0.820468 0.158811
UV: 0.27808 0.900576

Position: 35.2496 120.31 -14.6262
Normal: -0.865486 -0.500803 0.0113843
UV: 0.837035 0.276149

Position: 37.3078 116.735 -7.1782
Normal: -0.972995 -0.226824 -0.0427899
UV: 0.789463 0.232101

Position: 53.3826 100.013 -1.6194
Normal: 0.553598 -0.824098 0.119967
UV: 0.519439 0.0887942

Position: 50.9757 98.3961 -1.6194
Normal: 0.553563 -0.824127 0.119927
UV: 0.5192 0.0633862

Position: 51.1762 98.4573 -2.12384
Normal: 0.553563 -0.824127 0.119927
UV: 0.514779 0.0651785

Position: 53.2533 99.8521 -2.12704
Normal: 0.553598 -0.824098 0.119967
UV: 0.514964 0.0870874

Position: 54.9438 100.309 -6.79359
Normal: 0.553621 -0.82409 0.119913
UV: 0.474225 0.101648

Position: 55.1197 100.92 -3.4053
Normal: 0.553639 -0.824072 0.119952
UV: 0.50362 0.105887

Position: 54.7152 100.617 -3.61595
Normal: 0.553639 -0.824072 0.119952
UV: 0.501754 0.10152

Position: 55.3634 100.557 -7.02306
Normal: 0.553621 -0.82409 0.119913
UV: 0.47224 0.105887

Position: 53.6784 99.2948 -7.91892
Normal: 0.553574 -0.82412 0.119923
UV: 0.463944 0.087635

Position: 53.8447 99.3307 -8.44065
Normal: 0.553574 -0.82412 0.119923
UV: 0.459389 0.089062

Position: 51.4265 97.7812 -7.92594
Normal: 0.553558 -0.82413 0.119925
UV: 0.463904 0.0641072

Position: 51.3222 97.6363 -8.44065
Normal: 0.553558 -0.82413 0.119925
UV: 0.459394 0.0626331

Position: 49.5543 97.1815 -3.4053
Normal: 0.553558 -0.824132 0.119914
UV: 0.503259 0.0473282

Position: 49.9896 97.4444 -3.60799
Normal: 0.553558 -0.824132 0.119914
UV: 0.501516 0.0517282

Position: 49.798 96.8187 -7.02306
Normal: 0.553559 -0.824131 0.119917
UV: 0.471981 0.0476438

Position: 50.1959 97.1166 -6.81295
Normal: 0.553559 -0.824131 0.119917
UV: 0.47384 0.0519328

Position: 51.1762 98.4573 -2.12384
Normal: 0.659048 -0.525504 -0.538054
UV: 0.514779 0.0651785

Position: 52.778 100.15 -2.78012
Normal: 0.242153 -0.803883 -0.543262
UV: 0.507957 0.0843741

Position: 53.2533 99.8521 -2.12704
Normal: 0.242153 -0.803883 -0.543262
UV: 0.514964 0.0870874

Position: 51.087 99.0147 -2.77751
Normal: 0.659048 -0.525504 -0.538054
UV: 0.50797 0.0681587

Position: 54.1096 100.494 -6.56203
Normal: -0.0950856 -0.915092 0.391875
UV: 0.477703 0.0949298

Position: 54.7152 100.617 -3.61595
Normal: -0.086034 -0.979209 -0.183705
UV: 0.501754 0.10152

Position: 53.9212 100.749 -3.94453
Normal: -0.086034 -0.979209 -0.183705
UV: 0.49876 0.0946699

Position: 54.9438 100.309 -6.79359
Normal: -0.0950856 -0.915092 0.391875
UV: 0.474225 0.101648

Position: 53.6784 99.2948 -7.91892
Normal: 0.183295 -0.647204 0.739953
UV: 0.463944 0.087635

Position: 53.1596 99.7333 -7.40688
Normal: 0.183295 -0.647204 0.739953
UV: 0.4709 0.0852934

Position: 51.2335 98.4387 -7.41288
Normal: 0.548185 -0.408559 0.729775
UV: 0.470717 0.0666949

Position: 51.4265 97.7812 -7.92594
Normal: 0.548185 -0.408559 0.729775
UV: 0.463904 0.0641072

Position: 49.9896 97.4444 -3.60799
Normal: 0.942172 -0.285278 -0.175864
UV: 0.501516 0.0517282

Position: 50.168 98.2303 -3.9269
Normal: 0.942172 -0.285278 -0.175864
UV: 0.498713 0.0586113

Position: 50.3404 97.9564 -6.60515
Normal: 0.893653 -0.246566 0.374953
UV: 0.477134 0.0586001

Position: 50.1959 97.1166 -6.81295
Normal: 0.893653 -0.246566 0.374953
UV: 0.47384 0.0519328

Position: 51.2379 99.1017 -3.01009
Normal: 0.568043 -0.820088 0.0691521
UV: 0.506105 0.0695466

Position: 50.168 98.2303 -3.9269
Normal: 0.563818 -0.818619 0.109418
UV: 0.498713 0.0586113

Position: 50.3051 98.2868 -4.21269
Normal: 0.563818 -0.818619 0.109418
UV: 0.496427 0.0597824

Position: 51.087 99.0147 -2.77751
Normal: 0.568043 -0.820088 0.0691521
UV: 0.50797 0.0681587

Position: 52.778 100.15 -2.78012
Normal: 0.538666 -0.840474 0.0586755
UV: 0.507957 0.0843741

Position: 52.6688 100.068 -3.02204
Normal: 0.538666 -0.840474 0.0586755
UV: 0.506027 0.0832957

Position: 53.9212 100.749 -3.94453
Normal: 0.512662 -0.852881 0.0988488
UV: 0.49876 0.0946699

Position: 53.7596 100.619 -4.24151
Normal: 0.512662 -0.852881 0.0988488
UV: 0.496386 0.0930287

Position: 53.8713 100.432 -5.95418
Normal: 0.530071 -0.838918 0.123458
UV: 0.482592 0.0930263

Position: 54.1096 100.494 -6.56203
Normal: 0.530071 -0.838918 0.123458
UV: 0.477703 0.0949298

Position: 52.9385 99.617 -7.15677
Normal: 0.554863 -0.824562 0.110564
UV: 0.472904 0.0832949

Position: 53.1596 99.7333 -7.40688
Normal: 0.554863 -0.824562 0.110564
UV: 0.4709 0.0852934

Position: 51.5075 98.6511 -7.14484
Normal: 0.550865 -0.828161 0.103425
UV: 0.472899 0.0694499

Position: 51.2335 98.4387 -7.41288
Normal: 0.550865 -0.828161 0.103425
UV: 0.470717 0.0666949

Position: 50.3404 97.9564 -6.60515
Normal: 0.547766 -0.828497 0.116387
UV: 0.477134 0.0586001

Position: 50.4167 98.1001 -5.92535
Normal: 0.547766 -0.828497 0.116387
UV: 0.482604 0.0597385

Position: 15.2878 4.0456 7.40768
Normal: 0.358138 0.631375 0.687824
UV: 0.0975741 0.173271

Position: 13.0691 7.08747 2.72452
Normal: -0.382685 0.774786 0.503248
UV: 0.0846261 0.140687

Position: 13.0691 4.0456 7.40768
Normal: -0.358138 0.631374 0.687825
UV: 0.0846357 0.173275

Position: 15.2878 7.08747 2.72452
Normal: 0.382686 0.774786 0.503249
UV: 0.0975684 0.140695

Position: 12.1704 6.33379 2.23497
Normal: -0.92388 0.320925 0.208452
UV: 0.0772086 0.14069

Position: 12.1704 3.2919 6.91814
Normal: -0.897015 0.198588 0.394876
UV: 0.0772192 0.173278

Position: 13.4019 3.21178 7.95116
Normal: -0.213365 0.328165 0.920208
UV: 0.0875591 0.178254

Position: 14.955 3.21178 7.95116
Normal: 0.213365 0.328167 0.920208
UV: 0.0944937 0.178415

Position: 12.7077 3.51725 0.405532
Normal: -0.38268 -0.774787 -0.50325
UV: 0.143032 0.140687

Position: 15.6492 0.475376 5.0887
Normal: 0.345996 -0.887132 -0.305424
UV: 0.125879 0.173267

Position: 12.7077 0.475376 5.0887
Normal: -0.345996 -0.887132 -0.305423
UV: 0.143038 0.173264

Position: 15.6492 3.51725 0.405532
Normal: 0.38268 -0.774787 -0.50325
UV: 0.125873 0.140691

Position: 16.1865 0.925959 5.38138
Normal: 0.891798 -0.452033 -0.019048
UV: 0.121445 0.173267

Position: 16.1865 6.33379 2.23497
Normal: 0.923881 0.320925 0.208452
UV: 0.104983 0.140694

Position: 16.1865 3.2919 6.91814
Normal: 0.897015 0.198591 0.394874
UV: 0.104988 0.17327

Position: 16.1865 3.96784 0.698208
Normal: 0.923878 -0.32093 -0.208455
UV: 0.121441 0.140691

Position: 12.1704 0.925959 5.38138
Normal: -0.891797 -0.452035 -0.019045
UV: 0.0607547 0.173282

Position: 12.1704 3.96784 0.698208
Normal: -0.923878 -0.32093 -0.208455
UV: 0.0607451 0.140695

Position: 12.7077 0.475376 5.0887
Normal: -0.345996 -0.887132 -0.305423
UV: 0.0563208 0.173284

Position: 12.7077 3.51725 0.405532
Normal: -0.38268 -0.774787 -0.50325
UV: 0.056311 0.140696

Position: 12.7728 2.11789 8.0069
Normal: -0.466276 -0.112987 0.877394
UV: 0.0856442 0.182795

Position: 15.5841 2.11789 8.0069
Normal: 0.466278 -0.112985 0.877393
UV: 0.0957564 0.183322

Position: 12.1704 3.2919 6.91814
Normal: -0.897015 0.198588 0.394876
UV: 0.078461 0.178488

Position: 12.7728 0.461724 6.93116
Normal: -0.458148 -0.784821 0.41732
UV: 0.0851372 0.189765

Position: 12.1704 0.925959 5.38138
Normal: -0.891797 -0.452035 -0.019045
UV: 0.0782877 0.194848

Position: 13.1489 0.280067 6.04691
Normal: -0.195875 -0.980615 0.00529196
UV: 0.0856507 0.19375

Position: 12.7077 0.475376 5.0887
Normal: -0.345996 -0.887132 -0.305423
UV: 0.0817537 0.198037

Position: 15.6492 0.475376 5.0887
Normal: 0.345996 -0.887132 -0.305424
UV: 0.0977063 0.199014

Position: 15.208 0.280067 6.04691
Normal: 0.195876 -0.980614 0.00529039
UV: 0.0946516 0.194066

Position: 16.1865 0.925959 5.38138
Normal: 0.891798 -0.452033 -0.019048
UV: 0.101774 0.196414

Position: 15.5841 0.461724 6.93116
Normal: 0.458152 -0.784821 0.417318
UV: 0.0956432 0.190397

Position: 16.1865 3.2919 6.91814
Normal: 0.897015 0.198591 0.394874
UV: 0.103987 0.179375

Position: 15.6504 8.00822 3.32257
Normal: 0.347272 0.786429 0.510815
UV: 0.496187 0.168271

Position: 12.7065 10.3139 -0.227134
Normal: -0.347272 0.786429 0.510815
UV: 0.481959 0.145993

Position: 12.7065 8.00822 3.32257
Normal: -0.347272 0.786429 0.510815
UV: 0.479124 0.167889

Position: 15.6504 10.3139 -0.227134
Normal: 0.347272 0.786429 0.510815
UV: 0.49542 0.146991

Position: 15.237 3.27611 -10.9837
Normal: 0.382681 0.0047711 -0.923868
UV: 0.556676 0.100222

Position: 13.1127 7.44529 -10.9592
Normal: -0.382682 0.00477195 -0.923868
UV: 0.536803 0.0873744

Position: 15.2441 7.44529 -10.9592
Normal: 0.382681 0.0047711 -0.923868
UV: 0.535916 0.0971415

Position: 13.1198 3.27611 -10.9837
Normal: -0.382682 0.00477195 -0.923868
UV: 0.55767 0.0884678

Position: 11.3124 3.27611 -9.17627
Normal: -0.923956 0.00185316 -0.382495
UV: 0.557658 0.074133

Position: 11.3172 7.44529 -9.16373
Normal: -0.923956 0.00185316 -0.382495
UV: 0.53456 0.0749795

Position: 15.3851 10.0331 -1.10966
Normal: 0.211969 0.914405 -0.344867
UV: 0.495405 0.142351

Position: 12.7065 10.3139 -0.227134
Normal: -0.21197 0.914405 -0.344865
UV: 0.481959 0.145993

Position: 15.6504 10.3139 -0.227134
Normal: 0.211969 0.914405 -0.344867
UV: 0.49542 0.146991

Position: 12.9717 10.0331 -1.10966
Normal: -0.21197 0.914405 -0.344865
UV: 0.482534 0.141082

Position: 16.3672 9.37458 -1.53741
Normal: 0.538079 0.645687 -0.541811
UV: 0.502365 0.141359

Position: 17.0396 9.31386 -0.876695
Normal: 0.538079 0.645687 -0.541811
UV: 0.503622 0.146102

Position: 15.2441 7.44529 -10.9592
Normal: 0.235441 0.788343 -0.568404
UV: 0.535916 0.0971415

Position: 13.1127 7.44529 -10.9592
Normal: -0.235441 0.788342 -0.568404
UV: 0.536803 0.0873744

Position: 13.4007 8.03247 -10.2641
Normal: -0.235441 0.788342 -0.568404
UV: 0.532109 0.087687

Position: 14.9562 8.03247 -10.2641
Normal: 0.235441 0.788343 -0.568404
UV: 0.531036 0.0962117

Position: 11.3172 7.44529 -9.16373
Normal: -0.551849 0.800883 -0.232487
UV: 0.53456 0.0749795

Position: 12.0123 8.03247 -8.87579
Normal: -0.551849 0.800883 -0.232487
UV: 0.530096 0.0774184

Position: 12.7065 8.00822 3.32257
Normal: -1.76371e-006 -0.54471 0.838624
UV: 0.0720083 0.230454

Position: 15.2878 7.08747 2.72452
Normal: 1.76369e-006 -0.544711 0.838624
UV: 0.0780908 0.216154

Position: 15.6504 8.00822 3.32257
Normal: 1.76369e-006 -0.544711 0.838624
UV: 0.0720083 0.214145

Position: 13.0691 7.08747 2.72452
Normal: -1.76371e-006 -0.54471 0.838624
UV: 0.0780908 0.228445

Position: 17.0396 7.0082 2.67302
Normal: 0.908658 0.350159 0.227441
UV: 0.506396 0.167535

Position: 17.0396 9.31386 -0.876695
Normal: 0.908658 0.350159 0.227441
UV: 0.503622 0.146102

Position: 16.1865 6.33379 2.23497
Normal: 4.37494e-006 -0.544712 0.838623
UV: 0.083069 0.211175

Position: 17.0396 7.0082 2.67302
Normal: 4.37494e-006 -0.544712 0.838623
UV: 0.0786139 0.206449

Position: 17.0445 3.27611 -9.17627
Normal: 0.923955 0.00185264 -0.382496
UV: 0.553639 0.114576

Position: 17.0396 7.44529 -9.16373
Normal: 0.923955 0.00185264 -0.382496
UV: 0.532729 0.108591

Position: 16.2252 8.03247 -2.40916
Normal: 0.669194 0.649609 -0.360815
UV: 0.510704 0.137196

Position: 17.0396 7.44529 -2.09038
Normal: 0.669194 0.649609 -0.360815
UV: 0.514714 0.141743

Position: 16.3445 8.03247 -8.87579
Normal: 0.551847 0.800884 -0.232487
UV: 0.528375 0.106649

Position: 17.0396 7.44529 -9.16373
Normal: 0.551847 0.800884 -0.232487
UV: 0.532729 0.108591

Position: 17.0396 7.44529 -2.09038
Normal: 1 0.000158671 0.000134481
UV: 0.514714 0.141743

Position: 17.0396 3.27107 0.24563
Normal: 1 -1.81568e-007 0
UV: 0.531113 0.164014

Position: 17.0396 3.27611 -4.246
Normal: 1 0.000158581 0.000134481
UV: 0.542418 0.140955

Position: 17.0396 0.658354 -4.246
Normal: 1 0 0
UV: 0.55585 0.147559

Position: 16.1865 3.96784 0.698208
Normal: 4.01109e-006 -0.544714 0.838622
UV: 0.0986993 0.211175

Position: 17.0396 3.27107 0.24563
Normal: 2.67406e-006 -0.544717 0.83862
UV: 0.103302 0.206449

Position: 15.6492 3.51725 0.405532
Normal: 1.39984e-006 -0.54472 0.838618
UV: 0.101676 0.214152

Position: 11.3172 3.27611 -4.24598
Normal: -1 0.000158717 0.000134533
UV: 0.434033 0.135627

Position: 11.3172 7.44529 -9.16373
Normal: -0.923956 0.00185316 -0.382495
UV: 0.445302 0.0992095

Position: 11.3124 3.27611 -9.17627
Normal: -0.923956 0.00185316 -0.382495
UV: 0.422598 0.108812

Position: 11.3172 7.44529 -2.09038
Normal: -1 0.000158672 0.000134533
UV: 0.462111 0.138512

Position: 11.3172 9.31386 -0.876695
Normal: -0.538084 0.645686 -0.541806
UV: 0.47346 0.144188

Position: 11.9896 9.37458 -1.53741
Normal: -0.538084 0.645686 -0.541806
UV: 0.4753 0.139258

Position: 12.1316 8.03247 -2.40916
Normal: -0.6692 0.649605 -0.360812
UV: 0.466905 0.134032

Position: 11.3172 7.44529 -2.09038
Normal: -0.6692 0.649605 -0.360812
UV: 0.462111 0.138512

Position: 12.0123 8.03247 -8.87579
Normal: -0.551849 0.800883 -0.232487
UV: 0.450942 0.098645

Position: 11.3172 7.44529 -9.16373
Normal: -0.551849 0.800883 -0.232487
UV: 0.445302 0.0992095

Position: 11.3172 7.0082 2.67302
Normal: -0.908658 0.350159 0.227441
UV: 0.46858 0.166175

Position: 11.3172 9.31386 -0.876695
Normal: -0.908658 0.350159 0.227441
UV: 0.47346 0.144188

Position: 12.1704 6.33379 2.23497
Normal: -4.40381e-006 -0.544712 0.838623
UV: 0.083069 0.233425

Position: 11.3172 7.0082 2.67302
Normal: -4.40381e-006 -0.544712 0.838623
UV: 0.0786139 0.238151

Position: 11.3172 3.27107 0.24563
Normal: -1 2.29214e-008 0
UV: 0.443419 0.160135

Position: 11.3172 0.658354 -4.246
Normal: -1 0 0
UV: 0.419756 0.141113

Position: 12.1704 3.96784 0.698208
Normal: -4.03996e-006 -0.544714 0.838622
UV: 0.0986993 0.233425

Position: 11.3172 3.27107 0.24563
Normal: -2.6933e-006 -0.544717 0.83862
UV: 0.103302 0.238151

Position: 12.7077 3.51725 0.405532
Normal: -1.39985e-006 -0.544719 0.838618
UV: 0.101676 0.230448

Position: 11.3172 3.27107 0.24563
Normal: 0 -0.864398 0.502808
UV: 0.103302 0.238151

Position: 17.0396 0.658354 -4.246
Normal: 0 -0.864398 0.502808
UV: 0.132091 0.206449

Position: 17.0396 3.27107 0.24563
Normal: 0 -0.864398 0.502808
UV: 0.103302 0.206449

Position: 11.3172 0.658354 -4.246
Normal: 0 -0.864398 0.502808
UV: 0.132091 0.238151

Position: 15.4066 -0.0305184 -11.4348
Normal: 0.382683 0 -0.92388
UV: 0.623747 0.134167

Position: 12.9503 -0.0305184 -11.4348
Normal: -0.382683 0 -0.92388
UV: 0.610143 0.134167

Position: 15.4066 2.73594 -11.4348
Normal: 0.382683 0 -0.92388
UV: 0.623747 0.149981

Position: 12.9503 2.73594 -11.4348
Normal: -0.382683 0 -0.92388
UV: 0.610143 0.149981

Position: 10.881 -0.0305184 -9.3655
Normal: -0.92388 0 -0.382684
UV: 0.593936 0.134167

Position: 10.881 2.73594 -9.3655
Normal: -0.92388 0 -0.382684
UV: 0.593936 0.150013

Position: 12.9503 2.73594 -11.4348
Normal: -0.28723 0.66546 -0.688957
UV: 0.610143 0.149981

Position: 15.237 3.27611 -10.9837
Normal: 0.287228 0.665462 -0.688956
UV: 0.622853 0.154118

Position: 15.4066 2.73594 -11.4348
Normal: 0.287228 0.665462 -0.688956
UV: 0.623747 0.149981

Position: 13.1198 3.27611 -10.9837
Normal: -0.28723 0.66546 -0.688957
UV: 0.611037 0.154118

Position: 13.1198 3.27611 -10.9837
Normal: -0.28723 0.66546 -0.688957
UV: 0.60865 0.154118

Position: 10.881 2.73594 -9.3655
Normal: -0.695856 0.658229 -0.287261
UV: 0.593936 0.150013

Position: 11.3124 3.27611 -9.17627
Normal: -0.695856 0.658229 -0.287261
UV: 0.594332 0.154118

Position: 15.237 3.27611 -10.9837
Normal: 0.287228 0.665462 -0.688956
UV: 0.625236 0.154118

Position: 17.4759 2.73594 -9.3655
Normal: 0.695855 0.658231 -0.28726
UV: 0.639954 0.150013

Position: 17.0445 3.27611 -9.17627
Normal: 0.695855 0.658231 -0.28726
UV: 0.639562 0.154118

Position: 10.881 -0.0305184 -4.246
Normal: -1 0 0
UV: 0.565583 0.134167

Position: 10.881 2.73594 -4.246
Normal: -1 0 0
UV: 0.565583 0.150116

Position: 11.3172 3.27611 -4.24598
Normal: -0.779715 0.626134 0.000375866
UV: 0.565583 0.154118

Position: 11.3124 3.27611 -9.17627
Normal: -0.695856 0.658229 -0.287261
UV: 0.593038 0.154118

Position: 10.881 2.73594 -4.246
Normal: -0.779715 0.626134 0.000375866
UV: 0.565583 0.150116

Position: 10.881 2.73594 -4.246
Normal: -1.21807e-005 -2.65687e-006 1
UV: 0.601687 0.0995545

Position: 11.3172 0.658354 -4.246
Normal: -6.09036e-006 -1.32844e-006 1
UV: 0.59927 0.088044

Position: 11.3172 3.27611 -4.24598
Normal: -1.21807e-005 -2.65687e-006 1
UV: 0.59927 0.102547

Position: 10.881 -0.0305184 -4.246
Normal: -6.09036e-006 -1.32844e-006 1
UV: 0.601687 0.0842281

Position: 17.4759 -0.0305184 -4.246
Normal: 0 -1 0
UV: 0.565151 0.0842281

Position: 10.881 -0.0305184 -4.246
Normal: 0 -1 0
UV: 0.601687 0.0842281

Position: 17.4759 -0.0305184 -9.3655
Normal: 0 -1 3.97804e-010
UV: 0.565151 0.0558652

Position: 10.881 -0.0305184 -9.3655
Normal: 0 -1 3.97804e-010
UV: 0.601687 0.0558652

Position: 17.4759 -0.0305184 -4.246
Normal: 1 0 0
UV: 0.668307 0.134167

Position: 17.4759 -0.0305184 -9.3655
Normal: 0.92388 0 -0.382684
UV: 0.639954 0.134167

Position: 17.4759 2.73594 -4.246
Normal: 1 0 0
UV: 0.668307 0.150116

Position: 17.4759 2.73594 -9.3655
Normal: 0.92388 0 -0.382684
UV: 0.639954 0.150013

Position: 17.0445 3.27611 -9.17627
Normal: 0.695855 0.658231 -0.28726
UV: 0.640852 0.154118

Position: 17.0396 3.27611 -4.246
Normal: 0.779717 0.626133 0.00037573
UV: 0.668307 0.154118

Position: 17.4759 2.73594 -4.246
Normal: 0.779717 0.626133 0.00037573
UV: 0.668307 0.150116

Position: 17.4759 -0.0305184 -4.246
Normal: -4.06026e-007 0 1
UV: 0.565151 0.0842281

Position: 17.0396 0.658354 -4.246
Normal: -4.06026e-007 0 1
UV: 0.567568 0.088044

Position: 12.9503 -0.0305184 -11.4348
Normal: 0 -1 7.95608e-010
UV: 0.590223 0.0444012

Position: 15.4066 -0.0305184 -11.4348
Normal: 0 -1 7.95608e-010
UV: 0.576615 0.0444012

Position: 17.0396 3.27611 -4.246
Normal: -8.12051e-007 0 1
UV: 0.567568 0.102547

Position: 17.4759 2.73594 -4.246
Normal: -8.12051e-007 0 1
UV: 0.565151 0.0995545

Position: 13.2078 12.9476 -2.94267
Normal: -0.380192 0.333602 0.862649
UV: 0.420704 0.259112

Position: 13.2078 11.0304 -2.17671
Normal: -0.355726 0.5421 0.761306
UV: 0.431938 0.260009

Position: 15.149 12.9476 -2.94267
Normal: 0.380189 0.333603 0.86265
UV: 0.420614 0.249181

Position: 15.149 11.0304 -2.17671
Normal: 0.355725 0.5421 0.761306
UV: 0.43209 0.248459

Position: 12.1261 12.9476 -4.0244
Normal: -0.922833 0.133314 0.361395
UV: 0.417533 0.26603

Position: 12.1261 11.0304 -3.37593
Normal: -0.919129 0.239754 0.3126
UV: 0.428056 0.268555

Position: 16.2307 11.0304 -3.37593
Normal: 0.919129 0.239753 0.312602
UV: 0.428374 0.239561

Position: 16.2307 12.9476 -4.0244
Normal: 0.922832 0.133314 0.361398
UV: 0.417499 0.241968

Position: 14.7594 11.0304 -8.59424
Normal: 0.390112 0.210178 -0.896459
UV: 0.406752 0.212782

Position: 13.5974 11.0304 -8.59424
Normal: -0.39011 0.210178 -0.89646
UV: 0.400743 0.208538

Position: 13.5974 12.9476 -8.73155
Normal: -0.393459 -0.0811387 -0.915755
UV: 0.394447 0.218085

Position: 14.7594 12.9476 -8.73155
Normal: 0.393461 -0.0811387 -0.915754
UV: 0.399553 0.221708

Position: 12.1261 11.0304 -6.96319
Normal: -0.929268 0.0964985 -0.35658
UV: 0.389005 0.202899

Position: 12.1261 12.9476 -7.26027
Normal: -0.928263 -0.0418677 -0.369561
UV: 0.385071 0.212323

Position: 16.2307 12.9476 -7.26027
Normal: 0.928264 -0.0418675 -0.369558
UV: 0.407544 0.228914

Position: 16.2307 11.0304 -6.96319
Normal: 0.929269 0.0964973 -0.356578
UV: 0.416479 0.222799

Position: 16.2307 11.0304 -5.16955
Normal: 0.99997 0.000940353 -0.0076393
UV: 0.422459 0.231214

Position: 16.2307 12.9476 -5.64233
Normal: 1 -2.91622e-007 0
UV: 0.412822 0.235181

Position: 12.1261 11.0304 -5.16955
Normal: -0.99997 0.000942242 -0.00764027
UV: 0.422306 0.27635

Position: 12.1261 12.9476 -5.64233
Normal: -1 7.29061e-008 0
UV: 0.412884 0.272662

Position: 12.1261 11.0304 -6.96319
Normal: -0.929268 0.0964985 -0.35658
UV: 0.416752 0.283793

Position: 12.1261 12.9476 -7.26027
Normal: -0.928263 -0.0418677 -0.369561
UV: 0.40804 0.279264

Position: 12.9717 10.0331 -1.10966
Normal: -0.313292 0.716954 0.622756
UV: 0.440101 0.260803

Position: 15.3851 10.0331 -1.10966
Normal: 0.313292 0.716955 0.622755
UV: 0.44053 0.248165

Position: 11.9896 9.37458 -1.53741
Normal: -0.90179 0.347417 0.257053
UV: 0.441279 0.267076

Position: 16.3672 9.37458 -1.53741
Normal: 0.901791 0.347415 0.257054
UV: 0.442119 0.241702

Position: 13.4007 8.03247 -10.2641
Normal: -0.354392 0.479204 -0.802975
UV: 0.411743 0.191424

Position: 14.9562 8.03247 -10.2641
Normal: 0.354394 0.479204 -0.802975
UV: 0.418705 0.196249

Position: 12.0123 8.03247 -8.87579
Normal: -0.911841 0.235502 -0.33628
UV: 0.401662 0.188424

Position: 16.3445 8.03247 -8.87579
Normal: 0.911842 0.2355 -0.336278
UV: 0.425052 0.204349

Position: 16.2252 8.03247 -2.40916
Normal: 0.999881 0.00188151 -0.0152828
UV: 0.444926 0.233639

Position: 12.1316 8.03247 -2.40916
Normal: -0.999881 0.00188493 -0.0152847
UV: 0.443595 0.27487

Position: 12.0123 8.03247 -8.87579
Normal: -0.911841 0.235502 -0.33628
UV: 0.423035 0.301009

Position: 12.9859 48.9364 2.29203
Normal: 0 -0.248851 0.968542
UV: 0.650907 0.709089

Position: 12.9859 42.5901 0.661466
Normal: 0 -0.248851 0.968542
UV: 0.652265 0.743019

Position: 15.3709 48.9364 2.29203
Normal: 0 -0.248851 0.968542
UV: 0.664539 0.709178

Position: 15.3709 42.5901 0.661466
Normal: 0 -0.248851 0.968542
UV: 0.66355 0.743252

Position: 12.45 41.7517 -0.587394
Normal: 0 -0.83027 0.557361
