UV: 0.745382 0.379702

Position: -2.12918 12.1701 -6.02021
Normal: 0.242573 -0.520086 0.818944
UV: 0.752634 0.382513

Position: -1.87798 -10.6811 -4.90154
Normal: -0.0308257 0.642233 0.76589
UV: 0.441466 0.379092

Position: -1.86608 -10.1538 -5.34323
Normal: -0.0308257 0.642233 0.76589
UV: 0.448646 0.378931

Position: -0.405254 -10.1542 -5.28404
Normal: -0.0308257 0.642233 0.76589
UV: 0.44864 0.359038

Position: -0.405254 -10.1542 -5.28404
Normal: -0.0314035 0.643225 0.765033
UV: 0.44864 0.359038

Position: 0.114819 -10.6811 -4.81974
Normal: -0.0314035 0.643225 0.765033
UV: 0.441466 0.351956

Position: -1.87798 -10.6811 -4.90154
Normal: -0.0314035 0.643226 0.765033
UV: 0.441466 0.379092

Position: 0.114819 -10.6811 -4.81974
Normal: -0.649169 0.0298572 0.760058
UV: 0.441466 0.351956

Position: -0.405254 -10.1542 -5.28404
Normal: -0.64865 0.029911 0.760498
UV: 0.44864 0.359038

Position: -0.827435 12.3624 -6.52973
Normal: -0.663326 0.028368 0.747792
UV: 0.755253 0.364787

Position: -0.321194 13.3741 -6.11883
Normal: -0.663496 0.02835 0.747643
UV: 0.76903 0.357893

Position: -4.26184 -10.6782 -4.93102
Normal: -0.00827954 0.641084 0.767426
UV: 0.441506 0.411554

Position: -4.26184 -10.1502 -5.37203
Normal: -0.00827954 0.641084 0.767426
UV: 0.448694 0.411554

Position: -1.86608 -10.1538 -5.34323
Normal: -0.00827954 0.641084 0.767426
UV: 0.448646 0.378931

Position: -1.86608 -10.1538 -5.34323
Normal: -0.00869264 0.64222 0.766471
UV: 0.448646 0.378931

Position: -1.87798 -10.6811 -4.90154
Normal: -0.00869264 0.64222 0.766471
UV: 0.441466 0.379092

Position: -4.26184 -10.6782 -4.93102
Normal: -0.00869264 0.64222 0.766471
UV: 0.441506 0.411554

Position: -4.26184 11.1741 -6.38044
Normal: -1.79862e-007 -0.567636 0.82328
UV: 0.739072 0.411554

Position: -4.26184 11.747 -5.98556
Normal: -1.39506e-007 -0.56749 0.82338
UV: 0.746874 0.411554

Position: -4.26184 11.1741 -6.38044
Normal: -0.179526 -0.000371611 0.983753
UV: 0.739072 0.411554

Position: -3.82206 0.333512 -6.30428
Normal: -0.179526 -0.000371611 0.983753
UV: 0.591454 0.405565

Position: -3.80227 -9.5183 -6.30439
Normal: -0.179526 -0.000371611 0.983753
UV: 0.4573 0.405296

Position: -3.80227 -9.5183 -6.30439
Normal: 0.890909 0.0214541 0.453675
UV: 0.620073 0.426876

Position: -4.26184 -10.1502 -5.37203
Normal: 0.890909 0.0214541 0.453675
UV: 0.628894 0.413862

Position: -4.26184 11.1741 -6.38044
Normal: 0.890909 0.0214541 0.453675
UV: 0.331254 0.427937

Position: -1.92276 11.6375 -6.41964
Normal: 0.00428367 0.00948524 0.999946
UV: 0.745382 0.379702

Position: -2.3603 0.474744 -6.31188
Normal: 0.00428367 0.00948524 0.999946
UV: 0.593377 0.38566

Position: -3.82206 0.333512 -6.30428
Normal: 0.00428368 0.00948524 0.999946
UV: 0.591454 0.405565

Position: -3.82206 0.333512 -6.30428
Normal: 0.0152431 0.00764291 0.999855
UV: 0.591454 0.405565

Position: -4.26184 11.1741 -6.38044
Normal: 0.0152431 0.00764291 0.999855
UV: 0.739072 0.411554

Position: -1.92276 11.6375 -6.41964
Normal: 0.0152431 0.00764291 0.999855
UV: 0.745382 0.379702

Position: -4.26184 -10.1502 -5.37203
Normal: -0.00811852 0.829605 0.558292
UV: 0.889669 0.0377157

Position: -3.80227 -9.5183 -6.30439
Normal: -0.00811852 0.829605 0.558292
UV: 0.896084 0.0507295

Position: -2.28682 -9.51943 -6.28067
Normal: -0.00811852 0.829604 0.558292
UV: 0.917236 0.0503985

Position: -2.28682 -9.51943 -6.28067
Normal: -0.00553806 0.827038 0.562119
UV: 0.917236 0.0503985

Position: -1.86608 -10.1538 -5.34323
Normal: -0.00553806 0.827038 0.562119
UV: 0.923108 0.0373139

Position: -4.26184 -10.1502 -5.37203
Normal: -0.00553806 0.827038 0.562119
UV: 0.889669 0.0377157

Position: -1.86608 -10.1538 -5.34323
Normal: -0.913684 -0.00544824 0.406388
UV: 0.443027 0.0426543

Position: -2.28682 -9.51943 -6.28067
Normal: -0.913684 -0.00544824 0.406388
UV: 0.451881 0.0557389

Position: -2.3603 0.474744 -6.31188
Normal: -0.913684 -0.00544824 0.406388
UV: 0.591377 0.0561746

Position: -2.3603 0.474744 -6.31188
Normal: -0.688678 0.0339851 0.72427
UV: 0.593377 0.38566

Position: -1.92276 11.6375 -6.41964
Normal: -0.688678 0.0339851 0.72427
UV: 0.745382 0.379702

Position: -1.86608 -10.1538 -5.34323
Normal: -0.688678 0.0339851 0.72427
UV: 0.448646 0.378931

Position: 1.90633 20.4184 -9.36375
Normal: 0.56295 -0.218658 -0.797042
UV: 0.865976 0.265571

Position: 1.12687 20.1928 -9.85239
Normal: 0.56295 -0.218658 -0.797042
UV: 0.862827 0.254691

Position: 1.37528 14.6791 -8.16433
Normal: 0.56295 -0.218658 -0.797042
UV: 0.785868 0.258158

Position: 1.37528 14.6791 -8.16433
Normal: 0.414892 -0.222751 -0.882183
UV: 0.785868 0.258158

Position: 2.21169 14.811 -7.80426
Normal: 0.414892 -0.222751 -0.882183
UV: 0.787708 0.269833

Position: 1.90633 20.4184 -9.36375
Normal: 0.414892 -0.222751 -0.882183
UV: 0.865976 0.265571

Position: 1.43681 23.4031 -10.1828
Normal: 0.548237 -0.137826 -0.824888
UV: 0.907635 0.259017

Position: 0.661901 23.1208 -10.6506
Normal: 0.548237 -0.137826 -0.824888
UV: 0.903694 0.248201

Position: 1.12687 20.1928 -9.85239
Normal: 0.548237 -0.137826 -0.824888
UV: 0.862827 0.254691

Position: 1.12687 20.1928 -9.85239
Normal: 0.554437 -0.137994 -0.820705
UV: 0.862827 0.254691

Position: 1.90633 20.4184 -9.36375
Normal: 0.554437 -0.137994 -0.820705
UV: 0.865976 0.265571

Position: 1.43681 23.4031 -10.1828
Normal: 0.554437 -0.137994 -0.820705
UV: 0.907635 0.259017

Position: 0.837154 25.9335 -10.8771
Normal: 0.569188 -0.101176 -0.815959
UV: 0.942953 0.250647

Position: 0.157789 25.3997 -11.2849
Normal: 0.569188 -0.101176 -0.815959
UV: 0.935502 0.241165

Position: 0.661901 23.1208 -10.6506
Normal: 0.569188 -0.101176 -0.815959
UV: 0.903694 0.248201

Position: 0.661901 23.1208 -10.6506
Normal: 0.540905 -0.100947 -0.835004
UV: 0.903694 0.248201

Position: 1.43681 23.4031 -10.1828
Normal: 0.540905 -0.100947 -0.835004
UV: 0.907635 0.259017

Position: 0.837154 25.9335 -10.8771
Normal: 0.540905 -0.100947 -0.835004
UV: 0.942953 0.250647

Position: -1.1668 27.6241 -11.3411
Normal: 0.365264 0.194489 -0.91036
UV: 0.966551 0.222677

Position: -1.51544 26.7963 -11.6578
Normal: 0.365264 0.194489 -0.910361
UV: 0.954996 0.21781

Position: 0.157789 25.3997 -11.2849
Normal: 0.365264 0.194489 -0.910361
UV: 0.935502 0.241165

Position: 0.157789 25.3997 -11.2849
Normal: 0.380917 0.204027 -0.901818
UV: 0.935502 0.241165

Position: 0.837154 25.9335 -10.8771
Normal: 0.380917 0.204027 -0.901818
UV: 0.942953 0.250647

Position: -1.1668 27.6241 -11.3411
Normal: 0.380917 0.204027 -0.901818
UV: 0.966551 0.222677

Position: -4.26184 28.2178 -11.504
Normal: 0.102196 0.300073 -0.948426
UV: 0.974838 0.179477

Position: -4.26184 27.3117 -11.7907
Normal: 0.102196 0.300073 -0.948426
UV: 0.96219 0.179477

Position: -1.51544 26.7963 -11.6578
Normal: 0.102196 0.300073 -0.948426
UV: 0.954996 0.21781

Position: -1.51544 26.7963 -11.6578
Normal: 0.109951 0.314456 -0.942883
UV: 0.954996 0.21781

Position: -1.1668 27.6241 -11.3411
Normal: 0.109951 0.314456 -0.942883
UV: 0.966551 0.222677

Position: -4.26184 28.2178 -11.504
Normal: 0.109951 0.314456 -0.942883
UV: 0.974838 0.179477

Position: 2.21169 14.7208 -9.25071
Normal: 0.36108 0.273317 0.891582
UV: 0.804047 0.289311

Position: 1.33474 14.7373 -8.9006
Normal: 0.36108 0.273317 0.891582
UV: 0.804276 0.277071

Position: 1.33052 19.8793 -10.4752
Normal: 0.36108 0.273317 0.891582
UV: 0.876048 0.277012

Position: 1.33052 19.8793 -10.4752
Normal: 0.19721 0.258183 0.945753
UV: 0.876048 0.277012

Position: 2.22622 19.9096 -10.6702
Normal: 0.19721 0.258183 0.945753
UV: 0.87647 0.289514

Position: 2.21169 14.7208 -9.25071
Normal: 0.19721 0.258183 0.945753
UV: 0.804047 0.289311

Position: 2.22622 19.9096 -10.6702
Normal: 0.193759 0.295067 0.935624
UV: 0.87647 0.289514

Position: 1.33052 19.8793 -10.4752
Normal: 0.193759 0.295067 0.935624
UV: 0.876048 0.277012

Position: 0.812529 22.9259 -11.3287
Normal: 0.193759 0.295067 0.935624
UV: 0.918571 0.269782

Position: 0.812529 22.9259 -11.3287
Normal: 0.169936 0.285551 0.943177
UV: 0.918571 0.269782

Position: 1.73235 23.049 -11.5317
Normal: 0.169936 0.285551 0.943177
UV: 0.92029 0.282621

Position: 2.22622 19.9096 -10.6702
Normal: 0.169936 0.285551 0.943177
UV: 0.87647 0.289514

Position: 1.73235 23.049 -11.5317
Normal: 0.16789 0.29608 0.940292
UV: 0.92029 0.282621

Position: 0.812529 22.9259 -11.3287
Normal: 0.16789 0.29608 0.940292
UV: 0.918571 0.269782

Position: 0.303732 25.2938 -11.9835
Normal: 0.16789 0.29608 0.940292
UV: 0.951621 0.262681

Position: 0.303732 25.2938 -11.9835
Normal: 0.171969 0.298381 0.938827
UV: 0.951621 0.262681

Position: 1.1016 25.7106 -12.2621
Normal: 0.171969 0.298381 0.938827
UV: 0.957439 0.273817

Position: 1.73235 23.049 -11.5317
Normal: 0.171969 0.298381 0.938827
UV: 0.92029 0.282621

Position: 1.1016 25.7106 -12.2621
Normal: 0.117726 0.386201 0.914871
UV: 0.957439 0.273817

Position: 0.303732 25.2938 -11.9835
Normal: 0.117726 0.386201 0.914871
UV: 0.951621 0.262681

Position: -1.41952 26.7296 -12.3678
Normal: 0.117726 0.386201 0.914871
UV: 0.971662 0.238628

Position: -1.41952 26.7296 -12.3678
Normal: 0.120688 0.39318 0.911506
UV: 0.971662 0.238628

Position: -1.00629 27.4889 -12.7501
Normal: 0.120688 0.39318 0.911506
UV: 0.982261 0.244396

Position: 1.1016 25.7106 -12.2621
Normal: 0.120688 0.39318 0.911506
UV: 0.957439 0.273817

Position: -1.00629 27.4889 -12.7501
Normal: 0.0376032 0.432927 0.900644
UV: 0.982261 0.244396

Position: -1.41952 26.7296 -12.3678
Normal: 0.0376032 0.432927 0.900644
UV: 0.971662 0.238628

Position: -4.26184 27.2626 -12.5054
Normal: 0.0376032 0.432927 0.900644
UV: 0.979101 0.198956

Position: -4.26184 27.2626 -12.5054
Normal: 0.0369596 0.439018 0.897718
UV: 0.979101 0.198956

Position: -4.26184 28.1134 -12.9215
Normal: 0.0369596 0.439018 0.897718
UV: 0.990977 0.198956

Position: -1.00629 27.4889 -12.7501
Normal: 0.0369596 0.439018 0.897718
UV: 0.982261 0.244396

Position: 2.21169 14.811 -7.80426
Normal: 0.398037 -0.0204098 -0.917142
UV: 0.787708 0.269833

Position: 1.37528 14.6791 -8.16433
Normal: 0.398037 -0.0204098 -0.917142
UV: 0.785868 0.258158

Position: 3.0527 2.12767 -7.15701
Normal: 0.398037 -0.0204098 -0.917142
UV: 0.610677 0.281572

Position: 3.0527 2.12767 -7.15701
Normal: 0.34649 -0.0248781 -0.937724
UV: 0.610677 0.281572

Position: 3.9731 1.8924 -6.81068
Normal: 0.34649 -0.0248781 -0.937724
UV: 0.607394 0.294418

Position: 2.21169 14.811 -7.80426
Normal: 0.34649 -0.0248781 -0.937724
UV: 0.787708 0.269833

Position: 3.9731 1.8924 -6.81068
Normal: 0.23892 0.97073 0.0244908
UV: 0.635074 0.0314007

Position: 3.0527 2.12767 -7.15701
Normal: 0.23892 0.97073 0.0244908
UV: 0.622227 0.0362347

Position: 3.05464 2.13044 -7.28584
Normal: 0.23892 0.97073 0.0244908
UV: 0.622254 0.0380329

Position: 3.05464 2.13044 -7.28584
Normal: 0.241672 0.970174 0.0188912
UV: 0.622254 0.0380329

Position: 3.9731 1.9083 -7.62747
Normal: 0.241672 0.970174 0.0188912
UV: 0.635074 0.0428012

Position: 3.9731 1.8924 -6.81068
Normal: 0.241672 0.970174 0.0188912
UV: 0.635074 0.0314007

Position: 3.9731 1.9083 -7.62747
Normal: 0.379144 0.168271 0.909909
UV: 0.625212 0.313897

Position: 3.05464 2.13044 -7.28584
Normal: 0.379144 0.168271 0.909909
UV: 0.628313 0.301077

Position: 1.33474 14.7373 -8.9006
Normal: 0.379144 0.168271 0.909909
UV: 0.804276 0.277071

Position: 1.33474 14.7373 -8.9006
Normal: 0.368296 0.166513 0.914676
UV: 0.804276 0.277071

Position: 2.21169 14.7208 -9.25071
Normal: 0.368296 0.166513 0.914676
UV: 0.804047 0.289311

Position: 3.9731 1.9083 -7.62747
Normal: 0.368296 0.166513 0.914676
UV: 0.625212 0.313897

Position: 0.687449 21.179 -7.52264
Normal: 0.136064 0.229164 0.963831
UV: 0.875311 0.344158

Position: 1.79806 21.2408 -7.69412
Normal: 0.136064 0.229164 0.963831
UV: 0.876153 0.329035

Position: 1.99508 15.21 -6.28802
Normal: 0.136064 0.229164 0.963831
UV: 0.79403 0.326352

Position: 1.99508 15.21 -6.28802
Normal: 0.0127876 0.205219 0.978633
UV: 0.79403 0.326352

Position: 0.886858 15.176 -6.26642
Normal: 0.0127876 0.205219 0.978633
UV: 0.793567 0.341443

Position: 0.687449 21.179 -7.52264
Normal: 0.0127876 0.205219 0.978632
UV: 0.875311 0.344158

Position: 0.310705 23.5739 -8.17982
Normal: 0.136021 0.284288 0.949041
UV: 0.907922 0.349289

Position: 1.40798 23.7401 -8.38688
Normal: 0.136021 0.284288 0.949041
UV: 0.910186 0.334347

Position: 1.79806 21.2408 -7.69412
Normal: 0.136021 0.284288 0.949041
UV: 0.876153 0.329035

Position: 1.79806 21.2408 -7.69412
Normal: 0.131104 0.281472 0.950571
UV: 0.876153 0.329035

Position: 0.687449 21.179 -7.52264
Normal: 0.131104 0.281472 0.950571
UV: 0.875311 0.344158

Position: 0.310705 23.5739 -8.17982
Normal: 0.131104 0.281472 0.950571
UV: 0.907922 0.349289

Position: -0.170446 25.6042 -8.73696
Normal: 0.116544 0.277766 0.953553
UV: 0.935569 0.355841

Position: 0.781492 26.1179 -9.00295
Normal: 0.116544 0.277766 0.953553
UV: 0.942565 0.342878

Position: 1.40798 23.7401 -8.38688
Normal: 0.116544 0.277766 0.953553
UV: 0.910186 0.334347

Position: 1.40798 23.7401 -8.38688
Normal: 0.134505 0.291743 0.946992
UV: 0.910186 0.334347

Position: 0.310705 23.5739 -8.17982
Normal: 0.134505 0.291743 0.946992
UV: 0.907922 0.349289

Position: -0.170446 25.6042 -8.73696
Normal: 0.134505 0.291743 0.946992
UV: 0.935569 0.355841

Position: -1.7784 26.9608 -9.10923
Normal: 0.0661892 0.320182 0.945041
UV: 0.954042 0.377737

Position: -1.28572 27.9009 -9.46224
Normal: 0.0661892 0.320182 0.945041
UV: 0.966844 0.371028

Position: 0.781492 26.1179 -9.00295
Normal: 0.0661892 0.320182 0.945041
UV: 0.942565 0.342878

Position: 0.781492 26.1179 -9.00295
Normal: 0.0749248 0.3455 0.935423
UV: 0.942565 0.342878

Position: -0.170446 25.6042 -8.73696
Normal: 0.0749248 0.3455 0.935423
UV: 0.935569 0.355841

Position: -1.7784 26.9608 -9.10923
Normal: 0.0749248 0.3455 0.935423
UV: 0.954042 0.377737

Position: -4.26184 27.4372 -9.23995
Normal: 0.0165127 0.344056 0.938804
UV: 0.960529 0.411554

Position: -4.26184 28.4917 -9.62641
Normal: 0.0165127 0.344056 0.938804
UV: 0.974889 0.411554

Position: -1.28572 27.9009 -9.46224
Normal: 0.0165127 0.344056 0.938804
UV: 0.966844 0.371028

Position: -1.28572 27.9009 -9.46224
Normal: 0.0165446 0.343882 0.938867
UV: 0.966844 0.371028

Position: -1.7784 26.9608 -9.10923
Normal: 0.0165446 0.343882 0.938867
UV: 0.954042 0.377737

Position: -4.26184 27.4372 -9.23995
Normal: 0.0165446 0.343882 0.938867
UV: 0.960529 0.411554

Position: 2.21169 14.811 -7.80426
Normal: 0.974566 -0.0253684 -0.22266
UV: 0.511535 0.460889

Position: 2.47294 15.02 -6.68458
Normal: 0.974566 -0.0253684 -0.22266
UV: 0.508619 0.445261

Position: 2.23797 20.7192 -8.36237
Normal: 0.974566 -0.0253684 -0.22266
UV: 0.42907 0.468679

Position: 2.23797 20.7192 -8.36237
Normal: 0.951697 -0.0330687 -0.305254
UV: 0.42907 0.468679

Position: 1.90633 20.4184 -9.36375
Normal: 0.951697 -0.0330687 -0.305254
UV: 0.433268 0.482656

Position: 2.21169 14.811 -7.80426
Normal: 0.951697 -0.0330687 -0.305254
UV: 0.511535 0.460889

Position: 1.90633 20.4184 -9.36375
Normal: 0.945038 0.0388347 -0.324645
UV: 0.433268 0.482656

Position: 2.23797 20.7192 -8.36237
Normal: 0.945038 0.0388347 -0.324645
UV: 0.42907 0.468679

Position: 1.83237 23.7512 -9.18037
Normal: 0.945038 0.0388347 -0.324645
UV: 0.38675 0.480096

Position: 1.83237 23.7512 -9.18037
Normal: 0.924411 0.0413758 -0.379146
UV: 0.38675 0.480096

Position: 1.43681 23.4031 -10.1828
Normal: 0.924411 0.0413758 -0.379146
UV: 0.391608 0.494088

Position: 1.90633 20.4184 -9.36375
Normal: 0.924411 0.0413758 -0.379146
UV: 0.433268 0.482656

Position: 1.43681 23.4031 -10.1828
Normal: 0.905716 0.131365 -0.403017
UV: 0.391608 0.494088

Position: 1.83237 23.7512 -9.18037
Normal: 0.905716 0.131365 -0.403017
UV: 0.38675 0.480096

Position: 1.14288 26.3952 -9.86808
Normal: 0.905716 0.131365 -0.403017
UV: 0.349846 0.489695

Position: 1.14288 26.3952 -9.86808
Normal: 0.931577 0.127331 -0.340515
UV: 0.349846 0.489695

Position: 0.837154 25.9335 -10.8771
Normal: 0.931577 0.127331 -0.340515
UV: 0.356291 0.503779

Position: 1.43681 23.4031 -10.1828
Normal: 0.931577 0.127331 -0.340515
UV: 0.391608 0.494088

Position: 0.837154 25.9335 -10.8771
Normal: 0.624473 0.621187 -0.473455
UV: 0.356291 0.503779

Position: 1.14288 26.3952 -9.86808
Normal: 0.624473 0.621187 -0.473455
UV: 0.349846 0.489695

Position: -1.02397 28.1953 -10.3643
Normal: 0.624473 0.621187 -0.473455
UV: 0.324721 0.496621

Position: -1.02397 28.1953 -10.3643
Normal: 0.632848 0.624508 -0.457705
UV: 0.324721 0.496621

Position: -1.1668 27.6241 -11.3411
Normal: 0.632848 0.624508 -0.457705
UV: 0.332692 0.510255

Position: 0.837154 25.9335 -10.8771
Normal: 0.632848 0.624508 -0.457704
UV: 0.356291 0.503779

Position: -1.1668 27.6241 -11.3411
Normal: 0.190351 0.833862 -0.518112
UV: 0.937896 0.0858366

Position: -4.26184 28.2178 -11.504
Normal: -6.52246e-008 0.844781 -0.535112
UV: 0.894697 0.0881106

Position: 0.886858 15.176 -6.26642
Normal: 0.0176952 0.057485 0.99819
UV: 0.793567 0.341443

Position: 1.99508 15.21 -6.28802
Normal: 0.0176952 0.057485 0.99819
UV: 0.79403 0.326352

Position: 2.3727 -9.97593 -4.84428
Normal: 0.0176952 0.057485 0.99819
UV: 0.451068 0.32121

Position: 2.3727 -9.97593 -4.84428
Normal: 0.00870382 0.0569622 0.998338
UV: 0.451068 0.32121

Position: 1.15937 -10.6811 -4.79347
Normal: 0.00870382 0.0569622 0.998338
UV: 0.441466 0.337732

Position: 0.886858 15.176 -6.26642
Normal: 0.00870382 0.0569622 0.998338
UV: 0.793567 0.341443

Position: 1.15937 -10.6811 -4.79347
Normal: 0.498209 -0.84249 0.204934
UV: 0.68512 0.0343536

Position: 2.3727 -9.97593 -4.84428
Normal: 0.498209 -0.84249 0.204934
UV: 0.668185 0.0350627

Position: 2.60802 -9.97629 -5.41788
Normal: 0.498209 -0.84249 0.204934
UV: 0.6649 0.0430689

Position: 2.60802 -9.97629 -5.41788
Normal: 0.523068 -0.788481 0.323569
UV: 0.6649 0.0430689

Position: 2.21169 -10.6811 -6.49459
Normal: 0.523068 -0.788481 0.323569
UV: 0.670432 0.0580974

Position: 1.15937 -10.6811 -4.79347
Normal: 0.523068 -0.788481 0.323569
UV: 0.68512 0.0343536

Position: 2.21169 -10.6811 -6.49459
Normal: 0.940906 -0.0120664 -0.338452
UV: 0.867347 0.442609

Position: 2.60802 -9.97629 -5.41788
Normal: 0.940906 -0.0120664 -0.338452
UV: 0.85751 0.42758

Position: 2.47294 15.02 -6.68458
Normal: 0.940906 -0.0120664 -0.338452
UV: 0.508619 0.445261

Position: 2.47294 15.02 -6.68458
Normal: 0.974253 -0.0115679 -0.225162
UV: 0.508619 0.445261

Position: 2.21169 14.811 -7.80426
Normal: 0.974253 -0.0115679 -0.225162
UV: 0.511535 0.460889

Position: 2.21169 -10.6811 -6.49459
Normal: 0.974253 -0.0115679 -0.225162
UV: 0.867347 0.442609

Position: 1.97386 14.901 -9.65817
Normal: -0.744991 -0.0125949 0.666956
UV: 0.792735 0.102881

Position: 3.24426 7.6866 -8.37537
Normal: -0.744991 -0.0125949 0.666956
UV: 0.692038 0.0849761

Position: 2.7558 -10.2474 -9.25965
Normal: -0.744991 -0.0125949 0.666956
UV: 0.441719 0.0973186

Position: 2.7558 -10.2474 -9.25965
Normal: -0.362589 0.00349445 0.931943
UV: 0.39647 0.00920689

Position: 1.39677 -10.6811 -9.78678
Normal: -0.362589 0.00349445 0.931943
UV: 0.390418 0.0281759

Position: 1.97386 14.901 -9.65817
Normal: -0.362589 0.00349445 0.931943
UV: 0.747486 0.0201212

Position: 2.7558 -10.2474 -9.25965
Normal: 0.529017 -0.0940148 -0.843387
UV: 0.858389 0.500093

Position: 3.24426 7.6866 -8.37537
Normal: 0.744991 0.0125949 -0.666956
UV: 0.608069 0.48775

Position: 1.97386 14.901 -9.65817
Normal: 0.77413 0.0140411 -0.63287
UV: 0.507373 0.505656

Position: 0.510756 14.9465 -11.4684
Normal: 0.764927 0.0117024 -0.644011
UV: 0.506738 0.530922

Position: 2.7558 -10.2474 -9.25965
Normal: 0.529017 -0.0940148 -0.843387
UV: 0.440462 0.21081

Position: 0.510756 14.9465 -11.4684
Normal: 0.764927 0.0117024 -0.644011
UV: 0.792113 0.179475

Position: 0.92683 -10.6811 -10.2766
Normal: 0.5125 -0.20759 -0.833217
UV: 0.43441 0.185282

Position: 1.39677 -10.6811 -9.78678
Normal: 0.415486 -0.817598 -0.39863
UV: 0.717 0.0726258

Position: 2.7558 -10.2474 -9.25965
Normal: 0.529017 -0.0940148 -0.843387
UV: 0.698031 0.0652682

Position: 0.92683 -10.6811 -10.2766
Normal: 0.5125 -0.20759 -0.833217
UV: 0.72356 0.0794625

Position: 3.9731 1.8924 -6.81068
Normal: 1 -3.94976e-008 -7.36342e-010
UV: 0.42216 0.28813

Position: 3.9731 1.9083 -7.62747
Normal: 1 -3.94953e-008 -7.69052e-010
UV: 0.421938 0.299531

Position: 3.9731 -10.1649 -7.62747
Normal: 1 -3.95452e-008 -3.31154e-011
UV: 0.590454 0.299531

Position: 3.9731 -10.1649 -6.81069
Normal: 1 -3.95474e-008 0
UV: 0.590454 0.28813

Position: -0.405254 -10.1542 -5.28404
Normal: -0.0370367 0.0494328 0.998091
UV: 0.44864 0.359038

Position: -1.86608 -10.1538 -5.34323
Normal: -0.0404175 0.0491912 0.997971
UV: 0.448646 0.378931

Position: -1.92276 11.6375 -6.41964
Normal: 0.0596886 0.0560929 0.99664
UV: 0.745382 0.379702

Position: -0.827435 12.3624 -6.52973
Normal: 0.0628852 0.0563046 0.996431
UV: 0.755253 0.364787

Position: -5.41603 15.5891 -5.62016
Normal: -0.0220101 -0.00929012 0.999715
UV: 0.799192 0.395837

Position: -6.3945 16.2407 -5.67353
Normal: -0.0685181 0.0198165 0.997453
UV: 0.808065 0.382513

Position: -7.04829 17.2159 -5.7534
Normal: -0.17159 0.119587 0.977883
UV: 0.821345 0.37361

Position: -6.94037 22.4093 -6.86599
Normal: -0.275032 0.257903 0.926198
UV: 0.892065 0.37508

Position: -6.73648 23.7055 -7.22166
Normal: -0.287053 0.282948 0.915173
UV: 0.909714 0.377856

Position: -6.74527 24.8042 -7.52318
Normal: -0.298367 0.375053 0.877675
UV: 0.924676 0.377737

Position: -5.60586 25.5384 -7.72465
Normal: -0.105298 0.513753 0.851452
UV: 0.934674 0.393252

Position: -8.20248 13.3741 -6.11883
Normal: -0.0923395 -0.00796197 0.995696
UV: 0.76903 0.357893

Position: -6.3945 12.1701 -6.02021
Normal: -0.0708193 -0.0959063 0.992868
UV: 0.752634 0.382513

Position: -9.41053 15.176 -6.26642
Normal: -0.209244 0.0471486 0.976726
UV: 0.793567 0.341443

Position: -9.21112 21.179 -7.52263
Normal: -0.385745 0.236011 0.891908
UV: 0.875311 0.344158

Position: -8.83438 23.5739 -8.17982
Normal: -0.410612 0.314524 0.855846
UV: 0.907922 0.349289

Position: -8.35323 25.6042 -8.73696
