Position: 0.131479 -0.185358 1.46751
Normal: 0.944045 -0.256995 0.206719
UV: 0.171387 0.723633

Position: -0.0968585 -0.22202 1.54065
Normal: -0.88964 -0.287758 0.354593
UV: 0.0532227 0.694336

Position: 0.051406 -0.266331 1.6082
Normal: 0.788146 -0.420693 0.449269
UV: 0.134277 0.666016

Position: 9.18415e-006 -0.300278 1.51733
Normal: 0.396034 -0.910843 0.116284
UV: 0.105469 0.69873

Position: 9.16168e-006 -0.29997 1.59012
Normal: 2.0078e-007 -0.998041 -0.0625647
UV: 0.105469 0.670898

Position: 9.1831e-006 -0.310528 1.65756
Normal: -0.000221277 -0.7166 0.697484
UV: 0.105469 0.643555

Position: -0.0672478 -0.338956 2.28403
Normal: -0.0710803 -0.81955 0.568582
UV: 0.760254 0.623535

Position: 0.115611 -0.15334 0.944156
Normal: -0.33004 -0.276262 0.902637
UV: 0.663086 0.141602

Position: -0.364048 0.228764 0.690139
Normal: 0.644885 -0.640385 -0.417168
UV: 0.566895 0.765625

Position: -0.479285 0.24334 0.622616
Normal: -0.0576808 -0.83808 -0.54249
UV: 0.550781 0.791016

Position: -0.378811 0.344234 0.623055
Normal: 0.930428 -0.0948297 -0.353994
UV: 0.583008 0.791016

Position: 0.259825 -0.353496 0.627104
Normal: -0.588009 0.695131 -0.413567
UV: 0.566895 0.765625

Position: 0.364693 -0.389691 0.551315
Normal: -0.0665469 0.861438 -0.503483
UV: 0.550781 0.791016

Position: 0.251755 -0.474519 0.569311
Normal: -0.847001 -0.0588987 -0.528318
UV: 0.583008 0.791016

Position: -0.259527 -0.353921 0.626724
Normal: 0.58792 0.695524 -0.413033
UV: 0.566895 0.765625

Position: -0.251311 -0.474942 0.56895
Normal: 0.842619 -0.0711299 -0.533791
UV: 0.550781 0.791016

Position: -0.364293 -0.390199 0.550833
Normal: -0.168276 0.703628 -0.690356
UV: 0.583008 0.791016

Position: 0.400474 0.23341 0.690182
Normal: -0.642436 -0.642891 -0.417094
UV: 0.566895 0.765625

Position: 0.415129 0.348748 0.622848
Normal: -0.885673 -0.144972 -0.441097
UV: 0.550781 0.791016

Position: 0.515835 0.248085 0.622892
Normal: 0.126641 -0.779047 -0.614041
UV: 0.583008 0.791016

Position: -0.0377044 -0.588283 1.37099
Normal: -0.808044 -0.586063 -0.0599586
UV: 0.400391 0.617188

Position: 8.32224e-007 -0.63779 1.34951
Normal: 3.44992e-008 -0.991514 -0.129999
UV: 0.413574 0.575684

Position: 7.8234e-007 -0.637369 1.4052
Normal: -4.28542e-006 -0.998841 0.0481273
UV: 0.480957 0.575684

Position: -0.0376089 -0.58795 1.42664
Normal: -0.790284 -0.611549 0.0381901
UV: 0.493652 0.617188

Position: -0.102033 -0.462585 1.45942
Normal: -0.940242 -0.340484 0.00401126
UV: 0.513672 0.685547

Position: -0.129305 -0.386569 1.47071
Normal: -0.996226 0.0826036 0.0266527
UV: 0.520996 0.711914

Position: -0.102302 -0.462612 1.40385
Normal: -0.850727 -0.501279 0.158063
UV: 0.379395 0.685547

Position: -0.0744313 -0.538775 1.39247
Normal: -0.870588 -0.491523 -0.0219707
UV: 0.387207 0.65918

Position: -0.0743861 -0.538775 1.44797
Normal: -0.87434 -0.483949 0.0363704
UV: 0.506348 0.65918

Position: 0.0744328 -0.538775 1.39247
Normal: 0.870586 -0.491527 -0.0219672
UV: 0.387207 0.65918

Position: 0.0743876 -0.538775 1.44797
Normal: 0.874337 -0.483954 0.03637
UV: 0.506348 0.65918

Position: 0.0374892 -0.588111 1.42657
Normal: 0.790273 -0.611563 0.0381933
UV: 0.493652 0.617188

Position: 0.0377061 -0.588283 1.37099
Normal: 0.808047 -0.58606 -0.0599549
UV: 0.400391 0.617188

Position: 0.102303 -0.462612 1.40385
Normal: 0.850727 -0.501279 0.158064
UV: 0.379395 0.685547

Position: 0.102035 -0.462585 1.45942
Normal: 0.940242 -0.340484 0.00401433
UV: 0.513672 0.685547

Position: 0.129306 -0.386569 1.47071
Normal: 0.996226 0.0826069 0.0266503
UV: 0.520996 0.711914

Position: 6.10366e-007 0.947964 1.67255
Normal: -9.33459e-007 0.94686 -0.321646
UV: 0.44873 0.472656

Position: 0.0863066 0.803647 1.43187
Normal: 0.220165 0.706916 -0.672158
UV: 0.415527 0.545898

Position: -0.0863059 0.803647 1.43187
Normal: -0.220167 0.706916 -0.672158
UV: 0.482422 0.545898

Position: -0.321402 0.316606 0.535983
Normal: 0.581824 -0.581874 0.568246
UV: 0.587402 0.81543

Position: -0.579482 -0.454811 1.33337
Normal: -0.483775 0.747875 0.454581
UV: 0.343262 0.0600586

Position: -0.556429 -0.495717 1.42995
Normal: -0.73857 0.585267 0.33463
UV: 0.364746 0.034668

Position: -0.563343 -0.567453 1.53622
Normal: -0.38343 -0.276274 0.88128
UV: 0.385742 0.00927734

Position: -0.339617 -0.770317 1.16444
Normal: 0.812807 -0.569851 0.120891
UV: 0.475586 0.130371

Position: -0.589899 -0.88488 0.827777
Normal: 0.558965 -0.824432 0.0887092
UV: 0.415039 0.243652

Position: -0.714767 -0.441565 1.09958
Normal: -0.701828 0.708596 -0.0729936
UV: 0.295898 0.130371

Position: -0.733559 -0.758988 0.802941
Normal: -0.878949 0.433635 -0.198519
UV: 0.356445 0.243652

Position: -0.621663 -1.05923 0.316182
Normal: 0.579019 -0.806497 0.119581
UV: 0.422852 0.40918

Position: -0.801567 -0.901579 0.285081
Normal: -0.864383 0.47395 -0.167968
UV: 0.349121 0.40918

Position: -0.722441 -1.07336 -0.107958
Normal: -0.0623838 -0.261216 -0.963262
UV: 0.48584 0.48877

Position: -0.766412 -0.980481 0.122076
Normal: -0.848887 0.406256 -0.338153
UV: 0.471191 0.442871

Position: -0.664072 -0.968109 0.0879532
Normal: 0.605746 0.605383 -0.516317
UV: 0.48584 0.447266

Position: -0.801567 -0.901579 0.285081
Normal: -0.864383 0.47395 -0.167968
UV: 0.458008 0.40918

Position: -0.757187 -0.860619 0.533787
Normal: -0.861705 0.507305 -0.0102737
UV: 0.466797 0.361328

Position: -0.602851 -0.627234 0.932974
Normal: 0.177137 0.655683 -0.733963
UV: 0.472656 0.274414

Position: -0.608194 -0.470108 1.03988
Normal: 0.19472 0.790353 -0.580884
UV: 0.455078 0.24707

Position: -0.730007 -0.536743 1.05573
Normal: -0.913806 0.341549 -0.219781
UV: 0.442871 0.249023

Position: -0.714767 -0.441565 1.09958
Normal: -0.701828 0.708596 -0.0729936
UV: 0.437988 0.23584

Position: -0.671187 -1.06393 0.138538
Normal: 0.536288 -0.836877 -0.109694
UV: 0.500488 0.442871

Position: -0.589899 -0.88488 0.827777
Normal: 0.558965 -0.824432 0.0887092
UV: 0.507813 0.306641

Position: -0.514726 -0.846419 0.998192
Normal: 0.491418 -0.862077 -0.123817
UV: 0.519043 0.272461

Position: -0.501163 -0.716346 0.950553
Normal: 0.774339 0.133257 -0.618581
UV: 0.498535 0.274414

Position: -0.422255 -0.806432 1.10893
Normal: 0.467681 -0.882889 -0.0422157
UV: 0.52832 0.249023

Position: -0.502517 -0.465814 1.3083
Normal: 0.45584 0.88613 -0.0835638
UV: 0.476074 0.196289

Position: -0.617468 -0.43849 1.25856
Normal: -0.38824 0.89704 0.21116
UV: 0.455078 0.205566

Position: -0.579482 -0.454811 1.33337
Normal: -0.483775 0.747875 0.454581
UV: 0.464355 0.191895

Position: -0.556429 -0.495717 1.42995
Normal: -0.73857 0.585267 0.33463
UV: 0.475098 0.17627

Position: 0.811003 0.385169 1.14546
Normal: 0.889619 -0.429933 -0.154068
UV: 0.312012 0.151367

Position: 0.470723 0.563648 1.36508
Normal: -0.829854 0.321921 0.45575
UV: 0.444336 0.081543

Position: 0.684804 0.686866 0.852472
Normal: -0.512504 0.855275 -0.0764465
UV: 0.415039 0.243652

Position: 0.791662 0.301932 1.20801
Normal: 0.661603 -0.746878 0.0667493
UV: 0.295898 0.130371

Position: 0.811889 0.580095 1.08968
Normal: 0.853712 0.458082 0.247662
UV: 0.364746 0.171875

Position: 0.822343 0.477244 1.02796
Normal: 0.851219 -0.429349 -0.301804
UV: 0.340332 0.188965

Position: 0.851327 0.626609 0.140469
Normal: 0.818898 -0.513651 -0.256065
UV: 0.471191 0.442871

Position: 0.885655 0.580726 0.315822
Normal: 0.834344 -0.54601 -0.075788
UV: 0.458008 0.40918

Position: 0.844381 0.593857 0.568063
Normal: 0.833202 -0.546332 0.0854131
UV: 0.466797 0.361328

Position: 0.686282 0.455746 1.00803
Normal: -0.226963 -0.780468 -0.582544
UV: 0.472656 0.274414

Position: 0.685525 0.323652 1.14476
Normal: -0.248451 -0.879919 -0.404988
UV: 0.455078 0.24707

Position: 0.811003 0.385169 1.14546
Normal: 0.889619 -0.429933 -0.154068
UV: 0.442871 0.249023

Position: 0.791662 0.301932 1.20801
Normal: 0.661603 -0.746878 0.0667493
UV: 0.437988 0.23584

Position: 0.728088 0.710101 0.568012
Normal: -0.541756 0.839438 0.0429449
UV: 0.504395 0.361328

Position: 0.611281 0.688217 1.02787
Normal: -0.447519 0.844975 -0.292821
UV: 0.519043 0.272461

Position: 0.58985 0.552137 1.00798
Normal: -0.79309 -0.212795 -0.570724
UV: 0.498535 0.274414

Position: 0.519159 0.676889 1.14533
Normal: -0.42101 0.880609 -0.217437
UV: 0.52832 0.249023

Position: 0.457695 0.551385 1.14466
Normal: -0.875561 -0.240304 -0.419101
UV: 0.516113 0.24707

Position: 0.697685 0.336781 1.36518
Normal: 0.344484 -0.855557 0.386462
UV: 0.455078 0.205566

Position: 0.662191 0.370109 1.43543
Normal: 0.452864 -0.66553 0.593282
UV: 0.464355 0.191895

Position: 0.643365 0.431065 1.52183
Normal: 0.713353 -0.545344 0.440145
UV: 0.475098 0.17627

Position: 0.656294 0.522444 1.61109
Normal: 0.415895 0.428059 0.80237
UV: 0.48584 0.160645

Position: 0.504035 0.528199 1.43536
Normal: -0.628809 0.563323 0.535973
UV: 0.506836 0.191895

Position: 0.564961 0.509437 1.52179
Normal: -0.508456 0.743161 0.434954
UV: 0.496094 0.17627

Position: -0.689345 0.554274 0.330158
Normal: 0.706693 -0.697865 -0.116485
UV: 0.48584 0.403809

Position: -0.715795 0.750889 0.316167
Normal: 0.544587 0.835516 -0.073065
UV: 0.458008 0.40918

Position: -0.675689 0.538414 0.849685
Normal: 0.657477 -0.653106 -0.375734
UV: 0.48584 0.305176

Position: -0.613544 0.68633 1.02837
Normal: 0.428323 0.85263 -0.299267
UV: 0.452148 0.272461

Position: -0.591753 0.550349 1.0082
Normal: 0.781995 -0.224322 -0.581518
UV: 0.472656 0.274414

Position: -0.459917 0.549563 1.14519
Normal: 0.881149 -0.245983 -0.403817
UV: 0.455078 0.24707

Position: -0.52167 0.674924 1.14603
Normal: 0.428554 0.890732 -0.151453
UV: 0.442871 0.249023

Position: -0.438516 0.655612 1.20869
Normal: 0.745507 0.662863 0.0695042
UV: 0.437988 0.23584

Position: -0.851375 0.626359 0.140264
Normal: -0.824294 -0.494348 -0.275972
UV: 0.500488 0.442871

Position: -0.886007 0.579966 0.315422
Normal: -0.844078 -0.534325 -0.045048
UV: 0.513184 0.40918

Position: -0.845352 0.59257 0.567792
Normal: -0.838499 -0.543413 0.0402555
UV: 0.504395 0.361328

Position: -0.822574 0.548754 0.852208
Normal: -0.854166 -0.513949 -0.0791058
UV: 0.507813 0.306641

Position: -0.82412 0.474874 1.02745
Normal: -0.843577 -0.448508 -0.295329
UV: 0.519043 0.272461

Position: -0.687963 0.453737 1.00778
Normal: 0.215364 -0.791533 -0.57192
UV: 0.498535 0.274414

Position: -0.812842 0.382535 1.14475
Normal: -0.879403 -0.422217 -0.219959
UV: 0.52832 0.249023

Position: -0.687222 0.321308 1.1442
Normal: 0.24274 -0.87426 -0.420413
UV: 0.516113 0.24707

Position: -0.793455 0.299189 1.20714
Normal: -0.625813 -0.779944 0.00682656
UV: 0.533691 0.23584

Position: -0.562471 0.422682 1.53568
Normal: 0.537518 -0.538106 0.649243
UV: 0.48584 0.172363

Position: -0.567966 0.50644 1.52196
Normal: 0.543168 0.713482 0.44262
UV: 0.475098 0.17627

Position: -0.659537 0.519017 1.61108
Normal: -0.430359 0.413468 0.802393
UV: 0.48584 0.160645

Position: -0.587855 0.377312 1.4092
Normal: 0.505541 -0.856635 0.102975
UV: 0.495117 0.196289

Position: -0.699926 0.333867 1.36462
Normal: -0.321227 -0.831377 0.45346
UV: 0.516113 0.205566

Position: -0.664673 0.367103 1.43503
Normal: -0.563155 -0.630947 0.533631
UV: 0.506836 0.191895

Position: -0.64619 0.427888 1.52162
Normal: -0.743029 -0.510726 0.432513
UV: 0.496094 0.17627

Position: -0.686653 0.685243 0.852802
Normal: 0.512268 0.851572 -0.111386
UV: 0.356445 0.243652

Position: -0.729326 0.70908 0.568299
Normal: 0.544605 0.834049 0.088134
UV: 0.36084 0.331543

Position: -0.807121 0.673446 -0.103254
Normal: -0.0537642 0.0578776 -0.996875
UV: 0.385742 0.537109

Position: -0.680617 0.662017 1.18285
Normal: -0.118983 0.956912 0.264884
UV: 0.36377 0.143555

Position: -0.335409 0.202777 0.500764
Normal: -0.501222 0.493827 -0.710571
UV: 0.328613 0.972656

Position: 1.15088e-006 -0.556362 1.00139
Normal: 1.63398e-006 -0.249798 -0.968298
UV: 0.337402 0.826172

Position: -0.0443235 -0.541265 1.11342
Normal: -0.859402 -0.403129 -0.314508
UV: 0.366699 0.817383

Position: 9.1831e-006 -0.310528 1.65756
Normal: -0.000221277 -0.7166 0.697484
UV: 0.26123 0.638184

Position: -0.105323 -0.177079 1.24685
Normal: -0.785242 -0.118523 -0.60774
UV: 0.30957 0.807129

Position: 9.26101e-006 -0.212078 1.15829
Normal: -0.297418 -0.0306997 -0.954254
UV: 0.26123 0.836914

Position: 0.096877 -0.22202 1.54065
Normal: 0.885151 -0.29795 0.357399
UV: 0.208496 0.694336

Position: 0.131479 -0.185358 1.46751
Normal: 0.944045 -0.256995 0.206719
UV: 0.195801 0.724609

Position: 0.147403 -0.16838 1.34866
Normal: 0.976813 -0.143033 -0.159301
UV: 0.192383 0.770508

Position: -0.0605009 -0.450274 1.62443
Normal: -0.75961 -0.244009 0.60287
UV: 0.0332031 0.0209961

Position: -0.148224 -0.371535 1.51493
Normal: -0.936046 0.348065 0.051654
UV: 0.0986328 0.078125

Position: -0.0736939 -0.21917 1.53683
Normal: -0.190336 -0.326237 0.925928
UV: 0.54541 0.834473

Position: 8.32224e-007 -0.63779 1.34951
Normal: 3.44992e-008 -0.991514 -0.129999
UV: 0.786621 0.585449

Position: -0.179497 -0.384886 1.36901
Normal: -0.981097 -0.191296 0.0292201
UV: 0.662109 0.652344

Position: 0.0377061 -0.588283 1.37099
Normal: 0.808047 -0.58606 -0.0599549
UV: 0.763184 0.597168

Position: 0.0744328 -0.538775 1.39247
Normal: 0.870586 -0.491527 -0.0219672
UV: 0.746582 0.620605

Position: 0.179499 -0.384887 1.36901
Normal: 0.981097 -0.191298 0.0292247
UV: 0.662109 0.652344

Position: 0.0736953 -0.21917 1.53683
Normal: 0.190337 -0.326235 0.925928
UV: 0.737793 0.791016

Position: 0.148225 -0.371535 1.51493
Normal: 0.936046 0.348066 0.0516507
UV: 0.0986328 0.078125

Position: 0.154821 -0.285646 1.33433
Normal: 0.959507 0.156811 -0.234002
UV: 0.477051 0.854492

Position: -0.208 -0.354605 1.90989
Normal: -0.863407 -0.48097 -0.152304
UV: 0.507813 0.823242

Position: -0.187541 -0.336014 1.82572
Normal: -0.907715 -0.418747 0.0265602
UV: 0.517578 0.836426

Position: -0.129973 -0.43509 1.73977
Normal: -0.39398 -0.918832 -0.0229532
UV: 0.54541 0.834473

Position: -0.223965 -0.223723 1.90317
Normal: -0.975454 -0.204361 -0.0820141
UV: 0.490234 0.84082

Position: -0.232476 -0.133922 1.89859
Normal: -0.90741 0.401478 0.124189
UV: 0.477051 0.854492

Position: -0.189961 -0.0758823 2.09469
Normal: -0.931096 0.364578 -0.0119627
UV: 0.762695 0.463379

Position: -0.151248 -0.00660808 2.21508
Normal: -0.933796 0.0981412 0.344084
UV: 0.760742 0.442871

Position: -0.212324 0.0956237 2.19538
Normal: -0.97922 0.0404298 0.198729
UV: 0.726074 0.443359

Position: -0.111944 0.388089 2.302
Normal: -0.948303 0.274772 0.158812
UV: 0.700195 0.37207

Position: -2.16698e-006 0.765957 2.36167
Normal: -0.00755988 0.990573 0.136778
UV: 0.665527 0.287598

Position: 0.212218 0.0956234 2.1954
Normal: 0.985637 0.0426033 0.163413
UV: 0.726074 0.443359

Position: -2.39484e-006 0.341836 2.4649
Normal: -0.166372 0.902912 0.396321
UV: 0.745117 0.355957

Position: 0.0788009 0.139736 2.35512
Normal: 0.929175 0.219526 0.29739
UV: 0.755371 0.402832

Position: 0.151151 -0.00660879 2.21509
Normal: 0.944381 0.04774 0.325369
UV: 0.760742 0.442871

Position: 0.189863 -0.0758825 2.0947
Normal: 0.950093 0.311926 -0.0049944
UV: 0.762695 0.463379

Position: 0.0960243 -0.345128 1.17319
Normal: -0.278005 0.247122 -0.928248
UV: 0.798828 0.980469

Position: -1.54943e-006 -0.36738 1.64724
Normal: 0.0022099 -0.612029 -0.790832
UV: 0.786621 0.833984

Position: -0.0489653 -0.344325 1.63705
Normal: 0.230067 -0.637819 -0.735021
UV: 0.768066 0.837402

Position: -0.0960266 -0.345128 1.17319
Normal: 0.262211 0.233631 -0.936302
UV: 0.773926 0.980469

Position: 0.169979 -0.0505766 1.79528
Normal: 0.621796 0.750152 0.225037
UV: 0.474121 0.886719

Position: 0.138822 -0.0119725 1.96453
Normal: 0.867455 0.479382 -0.133098
UV: 0.444336 0.869629

Position: 0.189863 -0.0758825 2.0947
Normal: 0.950093 0.311926 -0.0049944
UV: 0.4375 0.84082

Position: 0.232475 -0.133922 1.89859
Normal: 0.908873 0.395686 0.131845
UV: 0.477051 0.854492

Position: 0.255919 -0.0332626 1.62277
Normal: 0.507354 0.779946 0.366438
UV: 0.507324 0.90625

Position: 0.35001 -0.123783 1.68385
Normal: 0.85678 0.308005 0.413595
UV: 0.518066 0.876953

Position: 0.294578 0.0135341 1.48127
Normal: 0.367298 0.89581 -0.250234
UV: 0.527832 0.930176

Position: 0.26503 -0.193904 1.24608
Normal: 0.208419 0.431446 -0.877733
UV: 0.587402 0.955078

Position: 0.362471 -0.276899 1.25566
Normal: 0.788313 -0.105587 -0.606146
UV: 0.606934 0.934082

Position: 0.213456 -0.279029 1.20973
Normal: 0.141911 0.298803 -0.943704
UV: 0.606445 0.969238

Position: 0.291936 -0.368033 1.20952
Normal: 0.658007 -0.32096 -0.681184
UV: 0.627441 0.953125

Position: 0.0960243 -0.345128 1.17319
Normal: -0.278005 0.247122 -0.928248
UV: 0.635742 0.994141

Position: 0.156397 -0.495584 1.16313
Normal: -0.215979 -0.826112 -0.520473
UV: 0.653809 0.986328

Position: -0.213459 -0.279029 1.20973
Normal: -0.135973 0.292507 -0.946547
UV: 0.606445 0.969238

Position: -0.0960266 -0.345128 1.17319
Normal: 0.262211 0.233631 -0.936302
UV: 0.635742 0.994141

Position: -0.156395 -0.495584 1.16313
Normal: 0.236785 -0.825009 -0.51312
UV: 0.653809 0.986328

Position: -0.291934 -0.368033 1.20952
Normal: -0.652946 -0.324704 -0.684273
UV: 0.627441 0.953125

Position: -0.265033 -0.193904 1.24608
Normal: -0.205433 0.433678 -0.877338
UV: 0.587402 0.955078

Position: -0.362469 -0.276899 1.25566
Normal: -0.790454 -0.106583 -0.603177
UV: 0.606934 0.934082

Position: -0.289369 -0.110782 1.30484
Normal: -0.284656 0.66902 -0.686574
UV: 0.565918 0.945313

Position: -0.395752 -0.189762 1.32319
Normal: -0.883759 0.195126 -0.425319
UV: 0.584473 0.921387

Position: -0.29458 0.0135342 1.48127
Normal: -0.37329 0.889726 -0.262761
UV: 0.527832 0.930176

Position: -0.40288 -0.0557271 1.49121
Normal: -0.848157 0.529343 -0.0206646
UV: 0.54541 0.908203

Position: -0.255921 -0.0332623 1.62277
Normal: -0.499105 0.780649 0.37614
UV: 0.507324 0.90625

Position: -0.350008 -0.123783 1.68384
Normal: -0.854916 0.308515 0.417059
UV: 0.518066 0.876953

Position: -0.169984 -0.0505766 1.79528
Normal: -0.630807 0.742671 0.22477
UV: 0.474121 0.886719

Position: -0.138898 -0.0119724 1.96453
Normal: -0.875207 0.472027 -0.105846
UV: 0.444336 0.869629

Position: -0.15525 0.1368 2.10907
Normal: -0.872987 0.309055 -0.37733
UV: 0.406738 0.866211

Position: -0.212324 0.0956237 2.19538
Normal: -0.97922 0.0404298 0.198729
UV: 0.401367 0.84668

Position: 0.212218 0.0956234 2.1954
Normal: 0.985637 0.0426033 0.163413
UV: 0.401367 0.84668

Position: 0.155168 0.136799 2.10908
Normal: 0.842148 0.367147 -0.394956
UV: 0.406738 0.866211

Position: 0.111893 0.388088 2.302
Normal: 0.961355 0.250084 0.115128
UV: 0.355469 0.863281

Position: 0.081812 0.33971 2.19902
Normal: 0.791972 0.424767 -0.43858
UV: 0.371094 0.875977

Position: -0.29458 0.0135342 1.48127
Normal: -0.37329 0.889726 -0.262761
UV: 0.507324 0.710449

Position: 0.294578 0.0135341 1.48127
Normal: 0.367298 0.89581 -0.250234
UV: 0.38916 0.710449

Position: 0.289366 -0.110782 1.30484
Normal: 0.273639 0.663487 -0.696352
UV: 0.390137 0.73584

Position: -0.289369 -0.110782 1.30484
Normal: -0.284656 0.66902 -0.686574
UV: 0.505859 0.73584

Position: 0.26503 -0.193904 1.24608
Normal: 0.208419 0.431446 -0.877733
UV: 0.39502 0.747559

Position: -0.265033 -0.193904 1.24608
Normal: -0.205433 0.433678 -0.877338
UV: 0.500977 0.747559

Position: 0.213456 -0.279029 1.20973
Normal: 0.141911 0.298803 -0.943704
UV: 0.405273 0.758301

Position: -0.213459 -0.279029 1.20973
Normal: -0.135973 0.292507 -0.946547
UV: 0.490723 0.758301

Position: 0.0960243 -0.345128 1.17319
Normal: -0.278005 0.247122 -0.928248
UV: 0.428711 0.766602

Position: -0.0960266 -0.345128 1.17319
Normal: 0.262211 0.233631 -0.936302
UV: 0.467285 0.766602

Position: 0.208002 -0.354605 1.90989
Normal: 0.872987 -0.464082 -0.150071
UV: 0.507813 0.823242

Position: 0.12995 -0.435038 1.73976
Normal: 0.393518 -0.918918 -0.0270573
UV: 0.54541 0.834473

Position: 0.187543 -0.336014 1.82572
Normal: 0.907642 -0.418908 0.026482
UV: 0.517578 0.836426

Position: 0.223966 -0.223723 1.90317
Normal: 0.975457 -0.204346 -0.0820134
UV: 0.490234 0.84082

Position: 0.295949 -0.243904 2.06003
Normal: 0.996178 -0.0616847 0.0618365
UV: 0.469727 0.81543

Position: 0.228442 -0.167309 2.19597
Normal: 0.928743 0.168006 0.33047
UV: 0.437988 0.812012

Position: 0.165816 -0.0638089 2.32129
Normal: 0.915944 0.113471 0.384929
UV: 0.407715 0.811523

Position: 0.151151 -0.00660879 2.21509
Normal: 0.944381 0.04774 0.325369
UV: 0.414063 0.833008

Position: 0.082105 0.139643 2.46363
Normal: 0.894041 0.0951535 0.437763
UV: 0.366699 0.817383

Position: 0.295949 -0.243904 2.06003
Normal: 0.996178 -0.0616847 0.0618365
UV: 0.910645 0.652344

Position: 7.01577e-007 0.42522 2.57421
Normal: -0.0171154 0.877842 0.478644
UV: 0.786621 0.430664

Position: -0.0821035 0.139643 2.46363
Normal: -0.88813 0.123565 0.44267
UV: 0.754883 0.497559

Position: -0.295947 -0.243904 2.06003
Normal: -0.994213 -0.0840418 0.0669105
UV: 0.662109 0.652344

Position: -0.223965 -0.223723 1.90317
Normal: -0.975454 -0.204361 -0.0820141
UV: 0.663086 0.733887

Position: -0.232476 -0.133922 1.89859
Normal: -0.90741 0.401478 0.124189
UV: 0.63916 0.730469

Position: -0.40288 -0.0557271 1.49121
Normal: -0.848157 0.529343 -0.0206646
UV: 0.579102 0.867676

Position: 0.402883 -0.0557273 1.49122
Normal: 0.850084 0.526646 -0.000626048
UV: 0.993652 0.867676

Position: 0.395755 -0.189763 1.32319
Normal: 0.883479 0.185136 -0.430337
UV: 0.954102 0.932617

Position: 1.42376e-007 -0.251658 1.11932
Normal: -0.0214693 -0.861944 -0.506548
UV: 0.983887 0.187012

Position: 2.09257e-008 0.233317 1.01887
Normal: 0.00124193 -0.383417 0.923574
UV: 0.632813 0.0395508

Position: -8.61473e-008 -0.367625 0.862848
Normal: 0.0276249 -0.832106 0.553928
UV: 0.817871 0.19043

Position: 0.205216 -0.0715795 1.65801
Normal: 0.0729468 -0.992496 0.0981384
UV: 0.544922 0.71582

Position: 0.21947 0.0448282 1.79588
Normal: 0.278567 -0.642006 0.714303
UV: 0.534668 0.681641

Position: 0.133394 0.24124 1.85186
Normal: 0.122854 -0.400964 0.907819
UV: 0.489746 0.642578

Position: 0.233165 0.242627 1.90282
Normal: 0.306497 -0.41415 0.857053
UV: 0.521484 0.637695

Position: 0.233327 0.421602 1.97053
Normal: 0.32652 -0.282938 0.901848
UV: 0.51123 0.602051

Position: 0.216582 0.588113 2.0258
Normal: 0.50153 -0.233884 0.832926
UV: 0.501465 0.571289

Position: 0.185019 0.722529 2.09982
Normal: 0.659829 -0.324624 0.677676
UV: 0.490723 0.544922

Position: 0.121372 0.881695 2.26808
Normal: 0.693178 -0.355286 0.627117
UV: 0.474609 0.510742

Position: -0.21658 0.588112 2.0258
Normal: -0.491822 -0.23006 0.839752
UV: 0.393555 0.571289

Position: -0.117343 0.419626 1.91644
Normal: -0.180094 -0.316441 0.93136
UV: 0.415039 0.606934

Position: -0.233325 0.421602 1.97053
Normal: -0.321956 -0.284406 0.903027
UV: 0.383301 0.602051

Position: -0.233164 0.242627 1.90282
Normal: -0.297749 -0.418763 0.857895
UV: 0.373535 0.637695

Position: -0.219468 0.0448278 1.79588
Normal: -0.25316 -0.658272 0.708935
UV: 0.359863 0.681641

Position: -0.150348 -0.00350796 1.65083
Normal: 0.119549 -0.967672 0.22208
UV: 0.383301 0.710938

Position: -0.205215 -0.0715798 1.65801
Normal: -0.0785664 -0.981761 0.173127
UV: 0.350098 0.71582

Position: -0.222982 0.0169387 1.47001
Normal: -0.255965 -0.754126 -0.604794
UV: 0.35498 0.755371

Position: -0.233283 0.215066 1.32312
Normal: -0.434013 -0.396608 -0.80891
UV: 0.371094 0.806152

Position: 0.0863066 0.803647 1.43187
Normal: 0.220165 0.706916 -0.672158
UV: 0.945313 0.307617

Position: 0.186403 0.525082 1.28214
Normal: 0.344646 0.20318 -0.916481
UV: 0.994141 0.382324

Position: 0.185019 0.722529 2.09982
Normal: 0.659829 -0.324624 0.677676
UV: 0.780762 0.376465

Position: 0.216582 0.588113 2.0258
Normal: 0.50153 -0.233884 0.832926
UV: 0.797363 0.40918

Position: 8.8691e-007 1.08723 2.62913
Normal: 6.65227e-007 0.337875 0.941191
UV: 0.687988 0.288086

Position: -0.121371 0.881695 2.26808
Normal: -0.692788 -0.361601 0.623931
UV: 0.748047 0.341797

Position: -0.0863059 0.803647 1.43187
Normal: -0.220167 0.706916 -0.672158
UV: 0.945313 0.307617

Position: -0.205215 -0.0715798 1.65801
Normal: -0.0785664 -0.981761 0.173127
UV: 0.911621 0.572266

Position: 0.233284 0.215066 1.32312
